
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3c91:	48 63 54 24 44       	movslq 0x44(%rsp),%rdx
    3c96:	48 01 d0             	add    %rdx,%rax
		if (conv->pad_fp) {
    3c99:	80 e1 40             	and    $0x40,%cl
    3c9c:	74 08                	je     3ca6 <cbvprintf+0x8c6>
			nj_len += conv->pad0_pre_exp;
    3c9e:	48 63 54 24 48       	movslq 0x48(%rsp),%rdx
    3ca3:	48 01 d0             	add    %rdx,%rax
		 * result in no padding.
		 *
		 * If a non-negative padding width is present and we're doing
		 * right-justification, emit the padding now.
		 */
		if (width > 0) {
    3ca6:	83 7c 24 08 00       	cmpl   $0x0,0x8(%rsp)
    3cab:	7e 73                	jle    3d20 <cbvprintf+0x940>
			width -= (int)nj_len;
    3cad:	29 44 24 08          	sub    %eax,0x8(%rsp)

			if (!conv->flag_dash) {
    3cb1:	8a 44 24 40          	mov    0x40(%rsp),%al
    3cb5:	a8 04                	test   $0x4,%al
    3cb7:	75 67                	jne    3d20 <cbvprintf+0x940>
				char pad = ' ';

				/* If we're zero-padding we have to emit the
				 * sign first.
				 */
				if (conv->flag_zero) {
    3cb9:	a8 40                	test   $0x40,%al
    3cbb:	74 21                	je     3cde <cbvprintf+0x8fe>
					if (sign != 0) {
    3cbd:	45 84 c9             	test   %r9b,%r9b
    3cc0:	74 20                	je     3ce2 <cbvprintf+0x902>
						OUTC(sign);
    3cc2:	31 c0                	xor    %eax,%eax
    3cc4:	41 0f be f9          	movsbl %r9b,%edi
    3cc8:	4c 89 fe             	mov    %r15,%rsi
    3ccb:	41 ff d6             	callq  *%r14
    3cce:	85 c0                	test   %eax,%eax
    3cd0:	0f 88 1c 01 00 00    	js     3df2 <cbvprintf+0xa12>
    3cd6:	48 ff c3             	inc    %rbx
						sign = 0;
    3cd9:	45 31 c9             	xor    %r9d,%r9d
    3cdc:	eb 04                	jmp    3ce2 <cbvprintf+0x902>
				char pad = ' ';
    3cde:	b0 20                	mov    $0x20,%al
    3ce0:	eb 02                	jmp    3ce4 <cbvprintf+0x904>
					}
					pad = '0';
    3ce2:	b0 30                	mov    $0x30,%al
    3ce4:	8b 4c 24 08          	mov    0x8(%rsp),%ecx
				}

				while (width-- > 0) {
					OUTC(pad);
    3ce8:	0f be d0             	movsbl %al,%edx
				while (width-- > 0) {
    3ceb:	ff 4c 24 08          	decl   0x8(%rsp)
    3cef:	85 c9                	test   %ecx,%ecx
    3cf1:	7e 2d                	jle    3d20 <cbvprintf+0x940>
					OUTC(pad);
    3cf3:	31 c0                	xor    %eax,%eax
    3cf5:	44 88 4c 24 1f       	mov    %r9b,0x1f(%rsp)
    3cfa:	4c 89 fe             	mov    %r15,%rsi
    3cfd:	89 d7                	mov    %edx,%edi
    3cff:	89 54 24 18          	mov    %edx,0x18(%rsp)
    3d03:	41 ff d6             	callq  *%r14
    3d06:	85 c0                	test   %eax,%eax
    3d08:	0f 88 e4 00 00 00    	js     3df2 <cbvprintf+0xa12>
				while (width-- > 0) {
    3d0e:	8b 4c 24 08          	mov    0x8(%rsp),%ecx
    3d12:	8b 54 24 18          	mov    0x18(%rsp),%edx
					OUTC(pad);
    3d16:	48 ff c3             	inc    %rbx
    3d19:	44 8a 4c 24 1f       	mov    0x1f(%rsp),%r9b
    3d1e:	eb cb                	jmp    3ceb <cbvprintf+0x90b>
		}

		/* If we have a sign that hasn't been emitted, now's the
		 * time....
		 */
		if (sign != 0) {
    3d20:	45 84 c9             	test   %r9b,%r9b
    3d23:	74 17                	je     3d3c <cbvprintf+0x95c>
			OUTC(sign);
    3d25:	31 c0                	xor    %eax,%eax
    3d27:	41 0f be f9          	movsbl %r9b,%edi
    3d2b:	4c 89 fe             	mov    %r15,%rsi
    3d2e:	41 ff d6             	callq  *%r14
    3d31:	85 c0                	test   %eax,%eax
    3d33:	0f 88 b9 00 00 00    	js     3df2 <cbvprintf+0xa12>
    3d39:	48 ff c3             	inc    %rbx
				OUTC('0');
			}

			OUTS(cp, bpe);
		} else {
			if (conv->altform_0c | conv->altform_0) {
    3d3c:	8a 44 24 42          	mov    0x42(%rsp),%al
    3d40:	a8 10                	test   $0x10,%al
    3d42:	75 04                	jne    3d48 <cbvprintf+0x968>
    3d44:	a8 08                	test   $0x8,%al
    3d46:	74 18                	je     3d60 <cbvprintf+0x980>
				OUTC('0');
    3d48:	31 c0                	xor    %eax,%eax
    3d4a:	4c 89 fe             	mov    %r15,%rsi
    3d4d:	bf 30 00 00 00       	mov    $0x30,%edi
    3d52:	41 ff d6             	callq  *%r14
    3d55:	85 c0                	test   %eax,%eax
    3d57:	0f 88 95 00 00 00    	js     3df2 <cbvprintf+0xa12>
    3d5d:	48 ff c3             	inc    %rbx
			}

			if (conv->altform_0c) {
    3d60:	f6 44 24 42 10       	testb  $0x10,0x42(%rsp)
    3d65:	74 14                	je     3d7b <cbvprintf+0x99b>
				OUTC(conv->specifier);
    3d67:	31 c0                	xor    %eax,%eax
    3d69:	0f b6 7c 24 43       	movzbl 0x43(%rsp),%edi
    3d6e:	4c 89 fe             	mov    %r15,%rsi
    3d71:	41 ff d6             	callq  *%r14
    3d74:	85 c0                	test   %eax,%eax
    3d76:	78 7a                	js     3df2 <cbvprintf+0xa12>
    3d78:	48 ff c3             	inc    %rbx
			}

			pad_len = conv->pad0_value;
			while (pad_len-- > 0) {
    3d7b:	8b 44 24 44          	mov    0x44(%rsp),%eax
    3d7f:	01 d8                	add    %ebx,%eax
    3d81:	89 44 24 18          	mov    %eax,0x18(%rsp)
    3d85:	8b 44 24 18          	mov    0x18(%rsp),%eax
    3d89:	29 d8                	sub    %ebx,%eax
    3d8b:	85 c0                	test   %eax,%eax
    3d8d:	7e 16                	jle    3da5 <cbvprintf+0x9c5>
				OUTC('0');
    3d8f:	31 c0                	xor    %eax,%eax
    3d91:	4c 89 fe             	mov    %r15,%rsi
    3d94:	bf 30 00 00 00       	mov    $0x30,%edi
    3d99:	41 ff d6             	callq  *%r14
    3d9c:	85 c0                	test   %eax,%eax
    3d9e:	78 52                	js     3df2 <cbvprintf+0xa12>
    3da0:	48 ff c3             	inc    %rbx
    3da3:	eb e0                	jmp    3d85 <cbvprintf+0x9a5>
			}

			OUTS(bps, bpe);
    3da5:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    3daa:	4c 89 ea             	mov    %r13,%rdx
    3dad:	4c 89 fe             	mov    %r15,%rsi
    3db0:	4c 89 f7             	mov    %r14,%rdi
    3db3:	e8 f3 f4 ff ff       	callq  32ab <outs>
    3db8:	85 c0                	test   %eax,%eax
    3dba:	78 36                	js     3df2 <cbvprintf+0xa12>
    3dbc:	44 8b 6c 24 08       	mov    0x8(%rsp),%r13d
    3dc1:	48 98                	cltq   
    3dc3:	48 01 c3             	add    %rax,%rbx
    3dc6:	41 01 dd             	add    %ebx,%r13d
		}

		/* Finish left justification */
		while (width > 0) {
    3dc9:	44 89 e8             	mov    %r13d,%eax
    3dcc:	29 d8                	sub    %ebx,%eax
    3dce:	85 c0                	test   %eax,%eax
    3dd0:	7e 16                	jle    3de8 <cbvprintf+0xa08>
			OUTC(' ');
    3dd2:	31 c0                	xor    %eax,%eax
    3dd4:	4c 89 fe             	mov    %r15,%rsi
    3dd7:	bf 20 00 00 00       	mov    $0x20,%edi
    3ddc:	41 ff d6             	callq  *%r14
    3ddf:	85 c0                	test   %eax,%eax
    3de1:	78 0f                	js     3df2 <cbvprintf+0xa12>
    3de3:	48 ff c3             	inc    %rbx
			--width;
    3de6:	eb e1                	jmp    3dc9 <cbvprintf+0x9e9>
			OUTS(bps, bpe);
    3de8:	49 89 ed             	mov    %rbp,%r13
    3deb:	e9 20 f6 ff ff       	jmpq   3410 <cbvprintf+0x30>
		}
	}

	return count;
    3df0:	89 d8                	mov    %ebx,%eax
#undef OUTS
#undef OUTC
}
    3df2:	48 8b 5c 24 68       	mov    0x68(%rsp),%rbx
    3df7:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    3dfe:	00 00 
    3e00:	74 05                	je     3e07 <cbvprintf+0xa27>
    3e02:	e8 a9 e6 ff ff       	callq  24b0 <__stack_chk_fail@plt>
    3e07:	48 83 c4 78          	add    $0x78,%rsp
    3e0b:	5b                   	pop    %rbx
    3e0c:	5d                   	pop    %rbp
    3e0d:	41 5c                	pop    %r12
    3e0f:	41 5d                	pop    %r13
    3e11:	41 5e                	pop    %r14
    3e13:	41 5f                	pop    %r15
    3e15:	c3                   	retq   

0000000000003e16 <_ConfigAbsSyms>:

/* file is auto-generated, do not modify ! */

#include <toolchain.h>

GEN_ABS_SYM_BEGIN (_ConfigAbsSyms)
    3e16:	f3 0f 1e fa          	endbr64 
GEN_ABSOLUTE_SYM_KCONFIG(CONFIG_KERNEL_BIN_NAME, 1);
GEN_ABSOLUTE_SYM_KCONFIG(CONFIG_OUTPUT_STAT, 1);
GEN_ABSOLUTE_SYM_KCONFIG(CONFIG_OUTPUT_DISASSEMBLY, 1);
GEN_ABSOLUTE_SYM_KCONFIG(CONFIG_COMPAT_INCLUDES, 1);

GEN_ABS_SYM_END
    3e1a:	c3                   	retq   

0000000000003e1b <uart_console_init>:
 * @brief Initialize one UART as the console/debug port
 *
 * @return 0 if successful, otherwise failed.
 */
static int uart_console_init(const struct device *arg)
{
    3e1b:	f3 0f 1e fa          	endbr64 
    3e1f:	50                   	push   %rax
    3e20:	48 8d 3d 2a 57 00 00 	lea    0x572a(%rip),%rdi        # 9551 <default_cmd+0x2f1>
    3e27:	e8 0b 3d 00 00       	callq  7b37 <z_impl_device_get_binding>
	__printk_hook_install(console_out);
    3e2c:	48 8d 3d 10 00 00 00 	lea    0x10(%rip),%rdi        # 3e43 <console_out>

	ARG_UNUSED(arg);

	/* Claim console device */
	uart_console_dev = device_get_binding(CONFIG_UART_CONSOLE_ON_DEV_NAME);
    3e33:	48 89 05 4e b6 00 00 	mov    %rax,0xb64e(%rip)        # f488 <uart_console_dev>
	__printk_hook_install(console_out);
    3e3a:	e8 d7 f1 ff ff       	callq  3016 <__printk_hook_install>

	uart_console_hook_install();

	return 0;
}
    3e3f:	31 c0                	xor    %eax,%eax
    3e41:	5a                   	pop    %rdx
    3e42:	c3                   	retq   

0000000000003e43 <console_out>:
{
    3e43:	f3 0f 1e fa          	endbr64 
    3e47:	41 54                	push   %r12
    3e49:	41 89 fc             	mov    %edi,%r12d
	if ('\n' == c) {
    3e4c:	83 ff 0a             	cmp    $0xa,%edi
    3e4f:	75 13                	jne    3e64 <console_out+0x21>
    3e51:	48 8b 3d 30 b6 00 00 	mov    0xb630(%rip),%rdi        # f488 <uart_console_dev>
	api->poll_out(dev, out_char);
    3e58:	48 8b 47 10          	mov    0x10(%rdi),%rax
    3e5c:	be 0d 00 00 00       	mov    $0xd,%esi
    3e61:	ff 50 08             	callq  *0x8(%rax)
	uart_poll_out(uart_console_dev, c);
    3e64:	48 8b 3d 1d b6 00 00 	mov    0xb61d(%rip),%rdi        # f488 <uart_console_dev>
    3e6b:	48 8b 47 10          	mov    0x10(%rdi),%rax
    3e6f:	41 0f b6 f4          	movzbl %r12b,%esi
    3e73:	ff 50 08             	callq  *0x8(%rax)
}
    3e76:	44 89 e0             	mov    %r12d,%eax
    3e79:	41 5c                	pop    %r12
    3e7b:	c3                   	retq   

0000000000003e7c <native_posix_console_init>:
	}
}
#endif /* CONFIG_NATIVE_POSIX_STDIN_CONSOLE */

static int native_posix_console_init(const struct device *arg)
{
    3e7c:	f3 0f 1e fa          	endbr64 
    3e80:	50                   	push   %rax
	setvbuf(stdout, NULL, _IOLBF, 512);
    3e81:	48 8b 05 20 81 00 00 	mov    0x8120(%rip),%rax        # bfa8 <stdout@GLIBC_2.2.5>
    3e88:	b9 00 02 00 00       	mov    $0x200,%ecx
    3e8d:	31 f6                	xor    %esi,%esi
    3e8f:	ba 01 00 00 00       	mov    $0x1,%edx
    3e94:	48 8b 38             	mov    (%rax),%rdi
    3e97:	e8 44 e7 ff ff       	callq  25e0 <setvbuf@plt>
	setvbuf(stderr, NULL, _IOLBF, 512);
    3e9c:	48 8b 05 4d 81 00 00 	mov    0x814d(%rip),%rax        # bff0 <stderr@GLIBC_2.2.5>
    3ea3:	ba 01 00 00 00       	mov    $0x1,%edx
    3ea8:	31 f6                	xor    %esi,%esi
    3eaa:	b9 00 02 00 00       	mov    $0x200,%ecx
    3eaf:	48 8b 38             	mov    (%rax),%rdi
    3eb2:	e8 29 e7 ff ff       	callq  25e0 <setvbuf@plt>
	__printk_hook_install(putchar);
    3eb7:	48 8b 3d da 80 00 00 	mov    0x80da(%rip),%rdi        # bf98 <putchar@GLIBC_2.2.5>
    3ebe:	e8 53 f1 ff ff       	callq  3016 <__printk_hook_install>
#if defined(CONFIG_NATIVE_POSIX_STDOUT_CONSOLE)
	native_posix_stdout_init();
#endif

	return 0;
}
    3ec3:	31 c0                	xor    %eax,%eax
    3ec5:	5a                   	pop    %rdx
    3ec6:	c3                   	retq   

0000000000003ec7 <np_timer_isr>:
/**
 * Interrupt handler for the timer interrupt
 * Announce to the kernel that a number of ticks have passed
 */
static void np_timer_isr(const void *arg)
{
    3ec7:	f3 0f 1e fa          	endbr64 
    3ecb:	50                   	push   %rax
	ARG_UNUSED(arg);

	uint64_t now = hwm_get_time();
    3ecc:	e8 75 1e 00 00       	callq  5d46 <hwm_get_time>
	int32_t elapsed_ticks = (now - last_tick_time)/tick_period;
    3ed1:	48 8b 35 b8 b5 00 00 	mov    0xb5b8(%rip),%rsi        # f490 <last_tick_time>
    3ed8:	48 8b 0d b9 b5 00 00 	mov    0xb5b9(%rip),%rcx        # f498 <tick_period>
    3edf:	31 d2                	xor    %edx,%edx
    3ee1:	48 29 f0             	sub    %rsi,%rax
    3ee4:	48 f7 f1             	div    %rcx

	last_tick_time += elapsed_ticks*tick_period;
    3ee7:	48 63 d0             	movslq %eax,%rdx
	sys_clock_announce(elapsed_ticks);
    3eea:	89 c7                	mov    %eax,%edi
	last_tick_time += elapsed_ticks*tick_period;
    3eec:	48 0f af d1          	imul   %rcx,%rdx
    3ef0:	48 01 f2             	add    %rsi,%rdx
    3ef3:	48 89 15 96 b5 00 00 	mov    %rdx,0xb596(%rip)        # f490 <last_tick_time>
}
    3efa:	5a                   	pop    %rdx
	sys_clock_announce(elapsed_ticks);
    3efb:	e9 16 4d 00 00       	jmpq   8c16 <sys_clock_announce>

0000000000003f00 <sys_clock_driver_init>:
 * @brief Initialize system timer driver
 *
 * Enable the hw timer, setting its tick period, and setup its interrupt
 */
int sys_clock_driver_init(const struct device *dev)
{
    3f00:	f3 0f 1e fa          	endbr64 
    3f04:	50                   	push   %rax
	ARG_UNUSED(dev);

	tick_period = 1000000ul / CONFIG_SYS_CLOCK_TICKS_PER_SEC;
    3f05:	48 c7 05 88 b5 00 00 	movq   $0x2710,0xb588(%rip)        # f498 <tick_period>
    3f0c:	10 27 00 00 

	last_tick_time = hwm_get_time();
    3f10:	e8 31 1e 00 00       	callq  5d46 <hwm_get_time>
	hwtimer_enable(tick_period);
    3f15:	48 8b 3d 7c b5 00 00 	mov    0xb57c(%rip),%rdi        # f498 <tick_period>
	last_tick_time = hwm_get_time();
    3f1c:	48 89 05 6d b5 00 00 	mov    %rax,0xb56d(%rip)        # f490 <last_tick_time>
	hwtimer_enable(tick_period);
    3f23:	e8 bf 20 00 00       	callq  5fe7 <hwtimer_enable>

	IRQ_CONNECT(TIMER_TICK_IRQ, 1, np_timer_isr, 0, 0);
    3f28:	31 c9                	xor    %ecx,%ecx
    3f2a:	48 8d 15 96 ff ff ff 	lea    -0x6a(%rip),%rdx        # 3ec7 <np_timer_isr>
    3f31:	31 f6                	xor    %esi,%esi
    3f33:	31 ff                	xor    %edi,%edi
    3f35:	e8 97 24 00 00       	callq  63d1 <posix_isr_declare>
    3f3a:	31 d2                	xor    %edx,%edx
    3f3c:	be 01 00 00 00       	mov    $0x1,%esi
    3f41:	31 ff                	xor    %edi,%edi
    3f43:	e8 ae 24 00 00       	callq  63f6 <posix_irq_priority_set>
	irq_enable(TIMER_TICK_IRQ);
    3f48:	31 ff                	xor    %edi,%edi
    3f4a:	e8 00 14 00 00       	callq  534f <arch_irq_enable>

	return 0;
}
    3f4f:	31 c0                	xor    %eax,%eax
    3f51:	5a                   	pop    %rdx
    3f52:	c3                   	retq   

0000000000003f53 <sys_clock_set_timeout>:
 * @param ticks Timeout in tick units
 * @param idle Hint to the driver that the system is about to enter
 *        the idle state immediately after setting the timeout
 */
void sys_clock_set_timeout(int32_t ticks, bool idle)
{
    3f53:	f3 0f 1e fa          	endbr64 

	/* Note that we treat INT_MAX literally as anyhow the maximum amount of
	 * ticks we can report with sys_clock_announce() is INT_MAX
	 */
	if (ticks == K_TICKS_FOREVER) {
		silent_ticks = INT64_MAX;
    3f57:	49 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%r8
    3f5e:	ff ff 7f 
	if (ticks == K_TICKS_FOREVER) {
    3f61:	83 ff ff             	cmp    $0xffffffff,%edi
    3f64:	74 0c                	je     3f72 <sys_clock_set_timeout+0x1f>
	} else if (ticks > 0) {
		silent_ticks = ticks - 1;
	} else {
		silent_ticks = 0;
    3f66:	45 31 c0             	xor    %r8d,%r8d
	} else if (ticks > 0) {
    3f69:	85 ff                	test   %edi,%edi
    3f6b:	7e 05                	jle    3f72 <sys_clock_set_timeout+0x1f>
		silent_ticks = ticks - 1;
    3f6d:	ff cf                	dec    %edi
    3f6f:	4c 63 c7             	movslq %edi,%r8
	}
	hwtimer_set_silent_ticks(silent_ticks);
    3f72:	4c 89 c7             	mov    %r8,%rdi
    3f75:	e9 1f 22 00 00       	jmpq   6199 <hwtimer_set_silent_ticks>

0000000000003f7a <sys_clock_elapsed>:
 * last call to sys_clock_announce() was made.  The kernel will call
 * this with appropriate locking, the driver needs only provide an
 * instantaneous answer.
 */
uint32_t sys_clock_elapsed(void)
{
    3f7a:	f3 0f 1e fa          	endbr64 
    3f7e:	50                   	push   %rax
	return (hwm_get_time() - last_tick_time)/tick_period;
    3f7f:	e8 c2 1d 00 00       	callq  5d46 <hwm_get_time>
    3f84:	31 d2                	xor    %edx,%edx
    3f86:	48 2b 05 03 b5 00 00 	sub    0xb503(%rip),%rax        # f490 <last_tick_time>
    3f8d:	48 f7 35 04 b5 00 00 	divq   0xb504(%rip)        # f498 <tick_period>
}
    3f94:	5a                   	pop    %rdx
    3f95:	c3                   	retq   

0000000000003f96 <_copy>:

#define MASK_TWENTY_SEVEN 0x1b

unsigned int _copy(uint8_t *to, unsigned int to_len,
		   const uint8_t *from, unsigned int from_len)
{
    3f96:	f3 0f 1e fa          	endbr64 
    3f9a:	41 89 f1             	mov    %esi,%r9d
    3f9d:	89 c8                	mov    %ecx,%eax
    3f9f:	48 89 d6             	mov    %rdx,%rsi
	if (from_len <= to_len) {
    3fa2:	44 39 c9             	cmp    %r9d,%ecx
    3fa5:	77 05                	ja     3fac <_copy+0x16>
		(void)memcpy(to, from, from_len);
    3fa7:	89 c9                	mov    %ecx,%ecx
  return __builtin___memcpy_chk (__dest, __src, __len, __bos0 (__dest));
    3fa9:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
		return from_len;
    3fab:	c3                   	retq   
	} else {
		return TC_CRYPTO_FAIL;
    3fac:	31 c0                	xor    %eax,%eax
	}
}
    3fae:	c3                   	retq   

0000000000003faf <_set>:

void _set(void *to, uint8_t val, unsigned int len)
{
    3faf:	f3 0f 1e fa          	endbr64 
	(void)memset(to, val, len);
    3fb3:	89 d1                	mov    %edx,%ecx
  return __builtin___memset_chk (__dest, __ch, __len, __bos0 (__dest));
    3fb5:	89 f0                	mov    %esi,%eax
    3fb7:	f3 aa                	rep stos %al,%es:(%rdi)
}
    3fb9:	c3                   	retq   

0000000000003fba <_double_byte>:

/*
 * Doubles the value of a byte for values up to 127.
 */
uint8_t _double_byte(uint8_t a)
{
    3fba:	f3 0f 1e fa          	endbr64 
	return ((a<<1) ^ ((a>>7) * MASK_TWENTY_SEVEN));
    3fbe:	89 f8                	mov    %edi,%eax
    3fc0:	b2 1b                	mov    $0x1b,%dl
    3fc2:	01 ff                	add    %edi,%edi
    3fc4:	c0 e8 07             	shr    $0x7,%al
    3fc7:	0f af c2             	imul   %edx,%eax
    3fca:	31 f8                	xor    %edi,%eax
}
    3fcc:	c3                   	retq   

0000000000003fcd <_compare>:

int _compare(const uint8_t *a, const uint8_t *b, size_t size)
{
    3fcd:	f3 0f 1e fa          	endbr64 
	const uint8_t *tempa = a;
	const uint8_t *tempb = b;
	uint8_t result = 0;

	for (unsigned int i = 0; i < size; i++) {
    3fd1:	45 31 c0             	xor    %r8d,%r8d
	uint8_t result = 0;
    3fd4:	31 c0                	xor    %eax,%eax
	for (unsigned int i = 0; i < size; i++) {
    3fd6:	44 89 c1             	mov    %r8d,%ecx
    3fd9:	48 39 d1             	cmp    %rdx,%rcx
    3fdc:	73 12                	jae    3ff0 <_compare+0x23>
		result |= tempa[i] ^ tempb[i];
    3fde:	44 8a 0c 0f          	mov    (%rdi,%rcx,1),%r9b
    3fe2:	44 32 0c 0e          	xor    (%rsi,%rcx,1),%r9b
	for (unsigned int i = 0; i < size; i++) {
    3fe6:	41 ff c0             	inc    %r8d
		result |= tempa[i] ^ tempb[i];
    3fe9:	44 89 c9             	mov    %r9d,%ecx
