
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    32df:	75 25                	jne    3306 <cbvprintf+0xcf>
		conv->flag_zero = false;
    32e1:	83 e0 bf             	and    $0xffffffbf,%eax
    32e4:	88 44 24 40          	mov    %al,0x40(%rsp)
    32e8:	eb 1c                	jmp    3306 <cbvprintf+0xcf>
			conv->flag_plus = true;
    32ea:	80 4c 24 40 08       	orb    $0x8,0x40(%rsp)
			break;
    32ef:	eb c8                	jmp    32b9 <cbvprintf+0x82>
			conv->flag_space = true;
    32f1:	80 4c 24 40 10       	orb    $0x10,0x40(%rsp)
			break;
    32f6:	eb c1                	jmp    32b9 <cbvprintf+0x82>
			conv->flag_hash = true;
    32f8:	80 4c 24 40 20       	orb    $0x20,0x40(%rsp)
			break;
    32fd:	eb ba                	jmp    32b9 <cbvprintf+0x82>
			conv->flag_zero = true;
    32ff:	80 4c 24 40 40       	orb    $0x40,0x40(%rsp)
			break;
    3304:	eb b3                	jmp    32b9 <cbvprintf+0x82>
	conv->width_present = true;
    3306:	80 4c 24 40 80       	orb    $0x80,0x40(%rsp)
    330b:	48 89 6c 24 28       	mov    %rbp,0x28(%rsp)
	if (*sp == '*') {
    3310:	80 7d 00 2a          	cmpb   $0x2a,0x0(%rbp)
    3314:	75 0a                	jne    3320 <cbvprintf+0xe9>
		conv->width_star = true;
    3316:	80 4c 24 41 01       	orb    $0x1,0x41(%rsp)
		return ++sp;
    331b:	48 ff c5             	inc    %rbp
    331e:	eb 5d                	jmp    337d <cbvprintf+0x146>
	size_t width = extract_decimal(&sp);
    3320:	48 8d 7c 24 28       	lea    0x28(%rsp),%rdi
    3325:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    332a:	e8 24 fe ff ff       	callq  3153 <extract_decimal>
	if (sp != wp) {
    332f:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
    3334:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    3339:	48 39 e9             	cmp    %rbp,%rcx
    333c:	74 3f                	je     337d <cbvprintf+0x146>
		conv->width_present = true;
    333e:	8a 54 24 40          	mov    0x40(%rsp),%dl
		conv->width_value = width;
    3342:	89 44 24 44          	mov    %eax,0x44(%rsp)
				      || (width != (size_t)conv->width_value));
    3346:	bf 01 00 00 00       	mov    $0x1,%edi
		conv->width_present = true;
    334b:	83 ca 80             	or     $0xffffff80,%edx
    334e:	88 54 24 40          	mov    %dl,0x40(%rsp)
		conv->unsupported |= ((conv->width_value < 0)
    3352:	d0 ea                	shr    %dl
    3354:	83 e2 01             	and    $0x1,%edx
				      || (width != (size_t)conv->width_value));
    3357:	85 c0                	test   %eax,%eax
    3359:	78 0e                	js     3369 <cbvprintf+0x132>
    335b:	48 63 f8             	movslq %eax,%rdi
    335e:	48 39 c7             	cmp    %rax,%rdi
    3361:	40 0f 95 c7          	setne  %dil
    3365:	40 0f b6 ff          	movzbl %dil,%edi
		conv->unsupported |= ((conv->width_value < 0)
    3369:	8a 44 24 40          	mov    0x40(%rsp),%al
    336d:	09 fa                	or     %edi,%edx
    336f:	48 89 cd             	mov    %rcx,%rbp
    3372:	01 d2                	add    %edx,%edx
    3374:	83 e0 fd             	and    $0xfffffffd,%eax
    3377:	09 c2                	or     %eax,%edx
    3379:	88 54 24 40          	mov    %dl,0x40(%rsp)
	sp = extract_prec(conv, sp);
    337d:	48 89 6c 24 28       	mov    %rbp,0x28(%rsp)
	conv->prec_present = (*sp == '.');
    3382:	8a 4d 00             	mov    0x0(%rbp),%cl
    3385:	80 f9 2e             	cmp    $0x2e,%cl
    3388:	0f 94 c0             	sete   %al
    338b:	8d 14 00             	lea    (%rax,%rax,1),%edx
    338e:	8a 44 24 41          	mov    0x41(%rsp),%al
    3392:	83 e0 fd             	and    $0xfffffffd,%eax
    3395:	09 d0                	or     %edx,%eax
    3397:	88 44 24 41          	mov    %al,0x41(%rsp)
	if (!conv->prec_present) {
    339b:	80 f9 2e             	cmp    $0x2e,%cl
    339e:	75 6b                	jne    340b <cbvprintf+0x1d4>
	++sp;
    33a0:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    33a4:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
	if (*sp == '*') {
    33a9:	80 7d 01 2a          	cmpb   $0x2a,0x1(%rbp)
    33ad:	75 0d                	jne    33bc <cbvprintf+0x185>
		conv->prec_star = true;
    33af:	83 c8 04             	or     $0x4,%eax
		return ++sp;
    33b2:	48 83 c5 02          	add    $0x2,%rbp
		conv->prec_star = true;
    33b6:	88 44 24 41          	mov    %al,0x41(%rsp)
		return ++sp;
    33ba:	eb 4f                	jmp    340b <cbvprintf+0x1d4>
	size_t prec = extract_decimal(&sp);
    33bc:	48 8d 7c 24 28       	lea    0x28(%rsp),%rdi
    33c1:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    33c6:	e8 88 fd ff ff       	callq  3153 <extract_decimal>
			      || (prec != (size_t)conv->prec_value));
    33cb:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    33d0:	b9 01 00 00 00       	mov    $0x1,%ecx
	size_t prec = extract_decimal(&sp);
    33d5:	48 89 c2             	mov    %rax,%rdx
	conv->prec_value = prec;
    33d8:	89 44 24 48          	mov    %eax,0x48(%rsp)
	conv->unsupported |= ((conv->prec_value < 0)
    33dc:	8a 44 24 40          	mov    0x40(%rsp),%al
    33e0:	d0 e8                	shr    %al
    33e2:	83 e0 01             	and    $0x1,%eax
			      || (prec != (size_t)conv->prec_value));
    33e5:	85 d2                	test   %edx,%edx
    33e7:	78 0c                	js     33f5 <cbvprintf+0x1be>
    33e9:	48 63 ca             	movslq %edx,%rcx
    33ec:	48 39 d1             	cmp    %rdx,%rcx
    33ef:	0f 95 c1             	setne  %cl
    33f2:	0f b6 c9             	movzbl %cl,%ecx
	conv->unsupported |= ((conv->prec_value < 0)
    33f5:	8a 54 24 40          	mov    0x40(%rsp),%dl
    33f9:	09 c8                	or     %ecx,%eax
	return sp;
    33fb:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
	conv->unsupported |= ((conv->prec_value < 0)
    3400:	01 c0                	add    %eax,%eax
    3402:	83 e2 fd             	and    $0xfffffffd,%edx
    3405:	09 d0                	or     %edx,%eax
    3407:	88 44 24 40          	mov    %al,0x40(%rsp)
	switch (*sp) {
    340b:	8a 4d 00             	mov    0x0(%rbp),%cl
    340e:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    3412:	80 f9 6c             	cmp    $0x6c,%cl
    3415:	74 54                	je     346b <cbvprintf+0x234>
    3417:	7f 22                	jg     343b <cbvprintf+0x204>
    3419:	80 f9 68             	cmp    $0x68,%cl
    341c:	74 33                	je     3451 <cbvprintf+0x21a>
    341e:	80 f9 6a             	cmp    $0x6a,%cl
    3421:	74 6e                	je     3491 <cbvprintf+0x25a>
    3423:	80 f9 4c             	cmp    $0x4c,%cl
    3426:	75 7d                	jne    34a5 <cbvprintf+0x26e>
		conv->unsupported = true;
    3428:	8b 44 24 40          	mov    0x40(%rsp),%eax
    342c:	66 25 fd 87          	and    $0x87fd,%ax
    3430:	66 0d 02 40          	or     $0x4002,%ax
    3434:	66 89 44 24 40       	mov    %ax,0x40(%rsp)
		break;
    3439:	eb 72                	jmp    34ad <cbvprintf+0x276>
	switch (*sp) {
    343b:	80 f9 74             	cmp    $0x74,%cl
    343e:	8a 44 24 41          	mov    0x41(%rsp),%al
    3442:	74 59                	je     349d <cbvprintf+0x266>
    3444:	80 f9 7a             	cmp    $0x7a,%cl
    3447:	75 5c                	jne    34a5 <cbvprintf+0x26e>
		conv->length_mod = LENGTH_Z;
    3449:	83 e0 87             	and    $0xffffff87,%eax
    344c:	83 c8 30             	or     $0x30,%eax
    344f:	eb 3a                	jmp    348b <cbvprintf+0x254>
		if (*++sp == 'h') {
    3451:	80 7d 01 68          	cmpb   $0x68,0x1(%rbp)
    3455:	8a 44 24 41          	mov    0x41(%rsp),%al
    3459:	75 08                	jne    3463 <cbvprintf+0x22c>
			conv->length_mod = LENGTH_HH;
    345b:	83 e0 87             	and    $0xffffff87,%eax
    345e:	83 c8 08             	or     $0x8,%eax
    3461:	eb 18                	jmp    347b <cbvprintf+0x244>
			conv->length_mod = LENGTH_H;
    3463:	83 e0 87             	and    $0xffffff87,%eax
    3466:	83 c8 10             	or     $0x10,%eax
    3469:	eb 20                	jmp    348b <cbvprintf+0x254>
		if (*++sp == 'l') {
    346b:	80 7d 01 6c          	cmpb   $0x6c,0x1(%rbp)
    346f:	8a 44 24 41          	mov    0x41(%rsp),%al
    3473:	75 10                	jne    3485 <cbvprintf+0x24e>
			conv->length_mod = LENGTH_LL;
    3475:	83 e0 87             	and    $0xffffff87,%eax
    3478:	83 c8 20             	or     $0x20,%eax
    347b:	88 44 24 41          	mov    %al,0x41(%rsp)
			++sp;
    347f:	48 8d 55 02          	lea    0x2(%rbp),%rdx
    3483:	eb 28                	jmp    34ad <cbvprintf+0x276>
			conv->length_mod = LENGTH_L;
    3485:	83 e0 87             	and    $0xffffff87,%eax
    3488:	83 c8 18             	or     $0x18,%eax
    348b:	88 44 24 41          	mov    %al,0x41(%rsp)
    348f:	eb 1c                	jmp    34ad <cbvprintf+0x276>
		conv->length_mod = LENGTH_J;
    3491:	8a 44 24 41          	mov    0x41(%rsp),%al
    3495:	83 e0 87             	and    $0xffffff87,%eax
    3498:	83 c8 28             	or     $0x28,%eax
    349b:	eb ee                	jmp    348b <cbvprintf+0x254>
		conv->length_mod = LENGTH_T;
    349d:	83 e0 87             	and    $0xffffff87,%eax
    34a0:	83 c8 38             	or     $0x38,%eax
    34a3:	eb e6                	jmp    348b <cbvprintf+0x254>
		conv->length_mod = LENGTH_NONE;
    34a5:	80 64 24 41 87       	andb   $0x87,0x41(%rsp)
		break;
    34aa:	48 89 ea             	mov    %rbp,%rdx
	conv->specifier = *sp++;
    34ad:	8a 02                	mov    (%rdx),%al
    34af:	48 8d 6a 01          	lea    0x1(%rdx),%rbp
    34b3:	8a 54 24 41          	mov    0x41(%rsp),%dl
    34b7:	88 44 24 43          	mov    %al,0x43(%rsp)
	switch (conv->specifier) {
    34bb:	3c 78                	cmp    $0x78,%al
    34bd:	0f 8f ab 00 00 00    	jg     356e <cbvprintf+0x337>
    34c3:	3c 57                	cmp    $0x57,%al
    34c5:	7f 11                	jg     34d8 <cbvprintf+0x2a1>
    34c7:	3c 41                	cmp    $0x41,%al
    34c9:	74 62                	je     352d <cbvprintf+0x2f6>
    34cb:	83 e8 45             	sub    $0x45,%eax
    34ce:	3c 02                	cmp    $0x2,%al
    34d0:	0f 87 98 00 00 00    	ja     356e <cbvprintf+0x337>
    34d6:	eb 55                	jmp    352d <cbvprintf+0x2f6>
    34d8:	8d 48 a8             	lea    -0x58(%rax),%ecx
    34db:	80 f9 20             	cmp    $0x20,%cl
    34de:	0f 87 8a 00 00 00    	ja     356e <cbvprintf+0x337>
    34e4:	48 8d 3d bd 5d 00 00 	lea    0x5dbd(%rip),%rdi        # 92a8 <default_cmd+0x48>
    34eb:	0f b6 c9             	movzbl %cl,%ecx
    34ee:	48 63 0c 8f          	movslq (%rdi,%rcx,4),%rcx
    34f2:	48 01 f9             	add    %rdi,%rcx
    34f5:	3e ff e1             	notrack jmpq *%rcx
		conv->specifier_cat = SPECIFIER_SINT;
    34f8:	8a 4c 24 42          	mov    0x42(%rsp),%cl
    34fc:	83 e1 f8             	and    $0xfffffff8,%ecx
    34ff:	83 c9 01             	or     $0x1,%ecx
    3502:	eb 0a                	jmp    350e <cbvprintf+0x2d7>
		conv->specifier_cat = SPECIFIER_UINT;
    3504:	8a 4c 24 42          	mov    0x42(%rsp),%cl
    3508:	83 e1 f8             	and    $0xfffffff8,%ecx
    350b:	83 c9 02             	or     $0x2,%ecx
    350e:	f3 0f 1e fa          	endbr64 
		if (conv->length_mod == LENGTH_UPPER_L) {
    3512:	83 e2 78             	and    $0x78,%edx
		conv->specifier_cat = SPECIFIER_UINT;
    3515:	88 4c 24 42          	mov    %cl,0x42(%rsp)
		if (conv->length_mod == LENGTH_UPPER_L) {
    3519:	80 fa 40             	cmp    $0x40,%dl
    351c:	75 05                	jne    3523 <cbvprintf+0x2ec>
			conv->invalid = true;
    351e:	80 4c 24 40 01       	orb    $0x1,0x40(%rsp)
	bool unsupported = false;
    3523:	31 c9                	xor    %ecx,%ecx
		if (conv->specifier == 'c') {
    3525:	3c 63                	cmp    $0x63,%al
    3527:	75 4c                	jne    3575 <cbvprintf+0x33e>
			unsupported = (conv->length_mod != LENGTH_NONE);
    3529:	84 d2                	test   %dl,%dl
    352b:	eb 3c                	jmp    3569 <cbvprintf+0x332>
		conv->specifier_cat = SPECIFIER_FP;
    352d:	8a 44 24 42          	mov    0x42(%rsp),%al
			unsupported = true;
    3531:	b1 01                	mov    $0x1,%cl
		conv->specifier_cat = SPECIFIER_FP;
    3533:	83 e0 f8             	and    $0xfffffff8,%eax
    3536:	83 c8 04             	or     $0x4,%eax
    3539:	88 44 24 42          	mov    %al,0x42(%rsp)
			break;
    353d:	eb 36                	jmp    3575 <cbvprintf+0x33e>
		conv->specifier_cat = SPECIFIER_PTR;
    353f:	8a 44 24 42          	mov    0x42(%rsp),%al
		if (conv->length_mod == LENGTH_UPPER_L) {
    3543:	83 e2 78             	and    $0x78,%edx
		conv->specifier_cat = SPECIFIER_PTR;
    3546:	83 e0 f8             	and    $0xfffffff8,%eax
    3549:	83 c8 03             	or     $0x3,%eax
		if (conv->length_mod == LENGTH_UPPER_L) {
    354c:	80 fa 40             	cmp    $0x40,%dl
		conv->specifier_cat = SPECIFIER_PTR;
    354f:	88 44 24 42          	mov    %al,0x42(%rsp)
		if (conv->length_mod == LENGTH_UPPER_L) {
    3553:	0f 94 c1             	sete   %cl
    3556:	eb 1d                	jmp    3575 <cbvprintf+0x33e>
		conv->specifier_cat = SPECIFIER_PTR;
    3558:	8a 44 24 42          	mov    0x42(%rsp),%al
    355c:	83 e0 f8             	and    $0xfffffff8,%eax
    355f:	83 c8 03             	or     $0x3,%eax
		if (conv->length_mod != LENGTH_NONE) {
    3562:	80 e2 78             	and    $0x78,%dl
		conv->specifier_cat = SPECIFIER_PTR;
    3565:	88 44 24 42          	mov    %al,0x42(%rsp)
		if (conv->length_mod != LENGTH_NONE) {
    3569:	0f 95 c1             	setne  %cl
    356c:	eb 07                	jmp    3575 <cbvprintf+0x33e>
		conv->invalid = true;
    356e:	80 4c 24 40 01       	orb    $0x1,0x40(%rsp)
	bool unsupported = false;
    3573:	31 c9                	xor    %ecx,%ecx
	conv->unsupported |= unsupported;
    3575:	8a 54 24 40          	mov    0x40(%rsp),%dl
    3579:	89 d0                	mov    %edx,%eax
    357b:	83 e2 fd             	and    $0xfffffffd,%edx
    357e:	d0 e8                	shr    %al
    3580:	83 e0 01             	and    $0x1,%eax
    3583:	09 c8                	or     %ecx,%eax
    3585:	01 c0                	add    %eax,%eax
    3587:	09 d0                	or     %edx,%eax
    3589:	88 44 24 40          	mov    %al,0x40(%rsp)
		fp = extract_conversion(conv, sp);

		/* If dynamic width is specified, process it,
		 * otherwise set with if present.
		 */
		if (conv->width_star) {
    358d:	8a 4c 24 41          	mov    0x41(%rsp),%cl
    3591:	f6 c1 01             	test   $0x1,%cl
    3594:	74 3c                	je     35d2 <cbvprintf+0x39b>
			width = va_arg(ap, int);
    3596:	41 8b 14 24          	mov    (%r12),%edx
    359a:	83 fa 2f             	cmp    $0x2f,%edx
    359d:	77 10                	ja     35af <cbvprintf+0x378>
    359f:	89 d0                	mov    %edx,%eax
    35a1:	83 c2 08             	add    $0x8,%edx
    35a4:	49 03 44 24 10       	add    0x10(%r12),%rax
    35a9:	41 89 14 24          	mov    %edx,(%r12)
    35ad:	eb 0e                	jmp    35bd <cbvprintf+0x386>
    35af:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    35b4:	48 8d 50 08          	lea    0x8(%rax),%rdx
    35b8:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    35bd:	8b 00                	mov    (%rax),%eax
    35bf:	89 44 24 08          	mov    %eax,0x8(%rsp)

			if (width < 0) {
    35c3:	85 c0                	test   %eax,%eax
    35c5:	79 22                	jns    35e9 <cbvprintf+0x3b2>
				conv->flag_dash = true;
    35c7:	80 4c 24 40 04       	orb    $0x4,0x40(%rsp)
				width = -width;
    35cc:	f7 5c 24 08          	negl   0x8(%rsp)
    35d0:	eb 17                	jmp    35e9 <cbvprintf+0x3b2>
			}
		} else if (conv->width_present) {
    35d2:	80 7c 24 40 00       	cmpb   $0x0,0x40(%rsp)
		int width = -1;
    35d7:	c7 44 24 08 ff ff ff 	movl   $0xffffffff,0x8(%rsp)
    35de:	ff 
		} else if (conv->width_present) {
    35df:	79 08                	jns    35e9 <cbvprintf+0x3b2>
			width = conv->width_value;
    35e1:	8b 44 24 44          	mov    0x44(%rsp),%eax
    35e5:	89 44 24 08          	mov    %eax,0x8(%rsp)

		/* If dynamic precision is specified, process it, otherwise
		 * set precision if present.  For floating point where
		 * precision is not present use 6.
		 */
		if (conv->prec_star) {
    35e9:	f6 c1 04             	test   $0x4,%cl
    35ec:	74 3a                	je     3628 <cbvprintf+0x3f1>
			int arg = va_arg(ap, int);
    35ee:	41 8b 14 24          	mov    (%r12),%edx
    35f2:	83 fa 2f             	cmp    $0x2f,%edx
    35f5:	77 10                	ja     3607 <cbvprintf+0x3d0>
    35f7:	89 d0                	mov    %edx,%eax
    35f9:	83 c2 08             	add    $0x8,%edx
    35fc:	49 03 44 24 10       	add    0x10(%r12),%rax
    3601:	41 89 14 24          	mov    %edx,(%r12)
    3605:	eb 0e                	jmp    3615 <cbvprintf+0x3de>
    3607:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    360c:	48 8d 50 08          	lea    0x8(%rax),%rdx
    3610:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    3615:	44 8b 10             	mov    (%rax),%r10d

			if (arg < 0) {
    3618:	45 85 d2             	test   %r10d,%r10d
    361b:	79 19                	jns    3636 <cbvprintf+0x3ff>
				conv->prec_present = false;
    361d:	80 64 24 41 fd       	andb   $0xfd,0x41(%rsp)
		int precision = -1;
    3622:	41 83 ca ff          	or     $0xffffffff,%r10d
    3626:	eb 0e                	jmp    3636 <cbvprintf+0x3ff>
    3628:	41 83 ca ff          	or     $0xffffffff,%r10d
			} else {
				precision = arg;
			}
		} else if (conv->prec_present) {
    362c:	80 e1 02             	and    $0x2,%cl
    362f:	74 05                	je     3636 <cbvprintf+0x3ff>
			precision = conv->prec_value;
    3631:	44 8b 54 24 48       	mov    0x48(%rsp),%r10d
		 * https://stackoverflow.com/a/8048892.
		 */
		enum specifier_cat_enum specifier_cat
			= (enum specifier_cat_enum)conv->specifier_cat;
		enum length_mod_enum length_mod
			= (enum length_mod_enum)conv->length_mod;
    3636:	8a 54 24 41          	mov    0x41(%rsp),%dl
			= (enum specifier_cat_enum)conv->specifier_cat;
    363a:	8a 44 24 42          	mov    0x42(%rsp),%al
		conv->pad0_value = 0;
    363e:	48 c7 44 24 44 00 00 	movq   $0x0,0x44(%rsp)
    3645:	00 00 
			= (enum length_mod_enum)conv->length_mod;
    3647:	c0 ea 03             	shr    $0x3,%dl
		enum specifier_cat_enum specifier_cat
    364a:	83 e0 07             	and    $0x7,%eax
			= (enum length_mod_enum)conv->length_mod;
    364d:	83 e2 0f             	and    $0xf,%edx
		enum length_mod_enum length_mod
    3650:	0f b6 ca             	movzbl %dl,%ecx
		/* Extract the value based on the argument category and length.
		 *
		 * Note that the length modifier doesn't affect the value of a
		 * pointer argument.
		 */
		if (specifier_cat == SPECIFIER_SINT) {
    3653:	83 f8 01             	cmp    $0x1,%eax
    3656:	0f 85 d8 00 00 00    	jne    3734 <cbvprintf+0x4fd>
			switch (length_mod) {
    365c:	41 8b 04 24          	mov    (%r12),%eax
    3660:	80 fa 05             	cmp    $0x5,%dl
    3663:	0f 84 1e 01 00 00    	je     3787 <cbvprintf+0x550>
    3669:	77 10                	ja     367b <cbvprintf+0x444>
    366b:	80 fa 03             	cmp    $0x3,%dl
    366e:	74 3f                	je     36af <cbvprintf+0x478>
    3670:	80 fa 04             	cmp    $0x4,%dl
    3673:	0f 84 0e 01 00 00    	je     3787 <cbvprintf+0x550>
    3679:	eb 0c                	jmp    3687 <cbvprintf+0x450>
    367b:	8d 7a 0a             	lea    0xa(%rdx),%edi
    367e:	83 e7 0f             	and    $0xf,%edi
    3681:	40 80 ff 01          	cmp    $0x1,%dil
    3685:	76 5e                	jbe    36e5 <cbvprintf+0x4ae>
			default:
			case LENGTH_NONE:
			case LENGTH_HH:
			case LENGTH_H:
				value->sint = va_arg(ap, int);
    3687:	83 f8 2f             	cmp    $0x2f,%eax
    368a:	77 10                	ja     369c <cbvprintf+0x465>
    368c:	89 c7                	mov    %eax,%edi
    368e:	83 c0 08             	add    $0x8,%eax
