
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    56cc:	48 89 ef             	mov    %rbp,%rdi
    56cf:	4d 8d b4 24 90 00 00 	lea    0x90(%r12),%r14
    56d6:	00 
		s[i] = inv_sbox[s[i]];
    56d7:	4c 8d 3d 22 49 00 00 	lea    0x4922(%rip),%r15        # a000 <inv_sbox>
	(void)_copy(state, sizeof(state), in, sizeof(state));
    56de:	e8 6c fa ff ff       	callq  514f <_copy>

	add_round_key(state, s->words + Nb*Nr);
    56e3:	49 8d b4 24 a0 00 00 	lea    0xa0(%r12),%rsi
    56ea:	00 
    56eb:	48 89 ef             	mov    %rbp,%rdi
    56ee:	e8 ba fa ff ff       	callq  51ad <add_round_key>

	for (i = Nr - 1; i > 0; --i) {
		inv_shift_rows(state);
    56f3:	48 89 ef             	mov    %rbp,%rdi
    56f6:	49 89 ed             	mov    %rbp,%r13
    56f9:	48 8d 5c 24 28       	lea    0x28(%rsp),%rbx
    56fe:	e8 0f fb ff ff       	callq  5212 <inv_shift_rows>
    5703:	48 89 e8             	mov    %rbp,%rax
		s[i] = inv_sbox[s[i]];
    5706:	0f b6 10             	movzbl (%rax),%edx
    5709:	48 ff c0             	inc    %rax
    570c:	41 8a 14 17          	mov    (%r15,%rdx,1),%dl
    5710:	88 50 ff             	mov    %dl,-0x1(%rax)
	for (i = 0; i < (Nb*Nk); ++i) {
    5713:	48 39 d8             	cmp    %rbx,%rax
    5716:	75 ee                	jne    5706 <tc_aes_decrypt+0x93>
		inv_sub_bytes(state);
		add_round_key(state, s->words + Nb*i);
    5718:	4c 89 f6             	mov    %r14,%rsi
    571b:	48 89 ef             	mov    %rbp,%rdi
    571e:	49 83 ee 10          	sub    $0x10,%r14
    5722:	e8 86 fa ff ff       	callq  51ad <add_round_key>
	mult_row_column(t, s);
    5727:	48 89 ee             	mov    %rbp,%rsi
    572a:	48 89 df             	mov    %rbx,%rdi
    572d:	e8 91 fb ff ff       	callq  52c3 <mult_row_column>
	mult_row_column(&t[Nb], s+Nb);
    5732:	48 8d 74 24 1c       	lea    0x1c(%rsp),%rsi
    5737:	48 8d 7c 24 2c       	lea    0x2c(%rsp),%rdi
    573c:	e8 82 fb ff ff       	callq  52c3 <mult_row_column>
	mult_row_column(&t[2*Nb], s+(2*Nb));
    5741:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
    5746:	48 8d 7c 24 30       	lea    0x30(%rsp),%rdi
    574b:	e8 73 fb ff ff       	callq  52c3 <mult_row_column>
	mult_row_column(&t[3*Nb], s+(3*Nb));
    5750:	48 8d 74 24 24       	lea    0x24(%rsp),%rsi
    5755:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    575a:	e8 64 fb ff ff       	callq  52c3 <mult_row_column>
	(void)_copy(s, sizeof(t), t, sizeof(t));
    575f:	b9 10 00 00 00       	mov    $0x10,%ecx
    5764:	48 89 da             	mov    %rbx,%rdx
    5767:	48 89 ef             	mov    %rbp,%rdi
    576a:	be 10 00 00 00       	mov    $0x10,%esi
    576f:	e8 db f9 ff ff       	callq  514f <_copy>
	for (i = Nr - 1; i > 0; --i) {
    5774:	4d 39 e6             	cmp    %r12,%r14
    5777:	0f 85 76 ff ff ff    	jne    56f3 <tc_aes_decrypt+0x80>
		inv_mix_columns(state);
	}

	inv_shift_rows(state);
    577d:	48 89 ef             	mov    %rbp,%rdi
    5780:	e8 8d fa ff ff       	callq  5212 <inv_shift_rows>
		s[i] = inv_sbox[s[i]];
    5785:	41 0f b6 45 00       	movzbl 0x0(%r13),%eax
    578a:	49 ff c5             	inc    %r13
    578d:	41 8a 04 07          	mov    (%r15,%rax,1),%al
    5791:	41 88 45 ff          	mov    %al,-0x1(%r13)
	for (i = 0; i < (Nb*Nk); ++i) {
    5795:	49 39 dd             	cmp    %rbx,%r13
    5798:	75 eb                	jne    5785 <tc_aes_decrypt+0x112>
	inv_sub_bytes(state);
	add_round_key(state, s->words);
    579a:	4c 89 e6             	mov    %r12,%rsi
    579d:	48 89 ef             	mov    %rbp,%rdi
    57a0:	e8 08 fa ff ff       	callq  51ad <add_round_key>

	(void)_copy(out, sizeof(state), state, sizeof(state));
    57a5:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    57aa:	b9 10 00 00 00       	mov    $0x10,%ecx
    57af:	48 89 ea             	mov    %rbp,%rdx
    57b2:	be 10 00 00 00       	mov    $0x10,%esi
    57b7:	e8 93 f9 ff ff       	callq  514f <_copy>

	/*zeroing out the state buffer */
	_set(state, TC_ZERO_BYTE, sizeof(state));
    57bc:	ba 10 00 00 00       	mov    $0x10,%edx
    57c1:	31 f6                	xor    %esi,%esi
    57c3:	48 89 ef             	mov    %rbp,%rdi
    57c6:	e8 9d f9 ff ff       	callq  5168 <_set>


	return TC_CRYPTO_SUCCESS;
    57cb:	b8 01 00 00 00       	mov    $0x1,%eax
    57d0:	eb 02                	jmp    57d4 <tc_aes_decrypt+0x161>
		return TC_CRYPTO_FAIL;
    57d2:	31 c0                	xor    %eax,%eax
}
    57d4:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
    57d9:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    57e0:	00 00 
    57e2:	74 05                	je     57e9 <tc_aes_decrypt+0x176>
    57e4:	e8 c7 dc ff ff       	callq  34b0 <__stack_chk_fail@plt>
    57e9:	48 83 c4 48          	add    $0x48,%rsp
    57ed:	5b                   	pop    %rbx
    57ee:	5d                   	pop    %rbp
    57ef:	41 5c                	pop    %r12
    57f1:	41 5d                	pop    %r13
    57f3:	41 5e                	pop    %r14
    57f5:	41 5f                	pop    %r15
    57f7:	c3                   	retq   

00000000000057f8 <add_round_key>:
	return TC_CRYPTO_SUCCESS;
}

static inline void add_round_key(uint8_t *s, const unsigned int *k)
{
	s[0] ^= (uint8_t)(k[0] >> 24); s[1] ^= (uint8_t)(k[0] >> 16);
    57f8:	8a 46 03             	mov    0x3(%rsi),%al
    57fb:	30 07                	xor    %al,(%rdi)
    57fd:	8a 46 02             	mov    0x2(%rsi),%al
    5800:	30 47 01             	xor    %al,0x1(%rdi)
	s[2] ^= (uint8_t)(k[0] >> 8); s[3] ^= (uint8_t)(k[0]);
    5803:	8a 46 01             	mov    0x1(%rsi),%al
    5806:	30 47 02             	xor    %al,0x2(%rdi)
    5809:	8b 06                	mov    (%rsi),%eax
    580b:	30 47 03             	xor    %al,0x3(%rdi)
	s[4] ^= (uint8_t)(k[1] >> 24); s[5] ^= (uint8_t)(k[1] >> 16);
    580e:	0f b6 46 07          	movzbl 0x7(%rsi),%eax
    5812:	30 47 04             	xor    %al,0x4(%rdi)
    5815:	0f b7 46 06          	movzwl 0x6(%rsi),%eax
    5819:	30 47 05             	xor    %al,0x5(%rdi)
	s[6] ^= (uint8_t)(k[1] >> 8); s[7] ^= (uint8_t)(k[1]);
    581c:	8a 46 05             	mov    0x5(%rsi),%al
    581f:	30 47 06             	xor    %al,0x6(%rdi)
    5822:	8b 46 04             	mov    0x4(%rsi),%eax
    5825:	30 47 07             	xor    %al,0x7(%rdi)
	s[8] ^= (uint8_t)(k[2] >> 24); s[9] ^= (uint8_t)(k[2] >> 16);
    5828:	0f b6 46 0b          	movzbl 0xb(%rsi),%eax
    582c:	30 47 08             	xor    %al,0x8(%rdi)
    582f:	0f b7 46 0a          	movzwl 0xa(%rsi),%eax
    5833:	30 47 09             	xor    %al,0x9(%rdi)
	s[10] ^= (uint8_t)(k[2] >> 8); s[11] ^= (uint8_t)(k[2]);
    5836:	8a 46 09             	mov    0x9(%rsi),%al
    5839:	30 47 0a             	xor    %al,0xa(%rdi)
    583c:	8b 46 08             	mov    0x8(%rsi),%eax
    583f:	30 47 0b             	xor    %al,0xb(%rdi)
	s[12] ^= (uint8_t)(k[3] >> 24); s[13] ^= (uint8_t)(k[3] >> 16);
    5842:	0f b6 46 0f          	movzbl 0xf(%rsi),%eax
    5846:	30 47 0c             	xor    %al,0xc(%rdi)
    5849:	0f b7 46 0e          	movzwl 0xe(%rsi),%eax
    584d:	30 47 0d             	xor    %al,0xd(%rdi)
	s[14] ^= (uint8_t)(k[3] >> 8); s[15] ^= (uint8_t)(k[3]);
    5850:	8a 46 0d             	mov    0xd(%rsi),%al
    5853:	30 47 0e             	xor    %al,0xe(%rdi)
    5856:	8b 46 0c             	mov    0xc(%rsi),%eax
    5859:	30 47 0f             	xor    %al,0xf(%rdi)
}
    585c:	c3                   	retq   

000000000000585d <shift_rows>:
/*
 * This shift_rows also implements the matrix flip required for mix_columns, but
 * performs it here to reduce the number of memory operations.
 */
static inline void shift_rows(uint8_t *s)
{
    585d:	48 83 ec 28          	sub    $0x28,%rsp

	t[0]  = s[0]; t[1] = s[5]; t[2] = s[10]; t[3] = s[15];
	t[4]  = s[4]; t[5] = s[9]; t[6] = s[14]; t[7] = s[3];
	t[8]  = s[8]; t[9] = s[13]; t[10] = s[2]; t[11] = s[7];
	t[12] = s[12]; t[13] = s[1]; t[14] = s[6]; t[15] = s[11];
	(void) _copy(s, sizeof(t), t, sizeof(t));
    5861:	b9 10 00 00 00       	mov    $0x10,%ecx
    5866:	be 10 00 00 00       	mov    $0x10,%esi
{
    586b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5872:	00 00 
    5874:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    5879:	31 c0                	xor    %eax,%eax
	t[0]  = s[0]; t[1] = s[5]; t[2] = s[10]; t[3] = s[15];
    587b:	8a 07                	mov    (%rdi),%al
	(void) _copy(s, sizeof(t), t, sizeof(t));
    587d:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
	t[0]  = s[0]; t[1] = s[5]; t[2] = s[10]; t[3] = s[15];
    5882:	88 44 24 08          	mov    %al,0x8(%rsp)
    5886:	8a 47 05             	mov    0x5(%rdi),%al
    5889:	88 44 24 09          	mov    %al,0x9(%rsp)
    588d:	8a 47 0a             	mov    0xa(%rdi),%al
    5890:	88 44 24 0a          	mov    %al,0xa(%rsp)
    5894:	8a 47 0f             	mov    0xf(%rdi),%al
    5897:	88 44 24 0b          	mov    %al,0xb(%rsp)
	t[4]  = s[4]; t[5] = s[9]; t[6] = s[14]; t[7] = s[3];
    589b:	8a 47 04             	mov    0x4(%rdi),%al
    589e:	88 44 24 0c          	mov    %al,0xc(%rsp)
    58a2:	8a 47 09             	mov    0x9(%rdi),%al
    58a5:	88 44 24 0d          	mov    %al,0xd(%rsp)
    58a9:	8a 47 0e             	mov    0xe(%rdi),%al
    58ac:	88 44 24 0e          	mov    %al,0xe(%rsp)
    58b0:	8a 47 03             	mov    0x3(%rdi),%al
    58b3:	88 44 24 0f          	mov    %al,0xf(%rsp)
	t[8]  = s[8]; t[9] = s[13]; t[10] = s[2]; t[11] = s[7];
    58b7:	8a 47 08             	mov    0x8(%rdi),%al
    58ba:	88 44 24 10          	mov    %al,0x10(%rsp)
    58be:	8a 47 0d             	mov    0xd(%rdi),%al
    58c1:	88 44 24 11          	mov    %al,0x11(%rsp)
    58c5:	8a 47 02             	mov    0x2(%rdi),%al
    58c8:	88 44 24 12          	mov    %al,0x12(%rsp)
    58cc:	8a 47 07             	mov    0x7(%rdi),%al
    58cf:	88 44 24 13          	mov    %al,0x13(%rsp)
	t[12] = s[12]; t[13] = s[1]; t[14] = s[6]; t[15] = s[11];
    58d3:	8a 47 0c             	mov    0xc(%rdi),%al
    58d6:	88 44 24 14          	mov    %al,0x14(%rsp)
    58da:	8a 47 01             	mov    0x1(%rdi),%al
    58dd:	88 44 24 15          	mov    %al,0x15(%rsp)
    58e1:	8a 47 06             	mov    0x6(%rdi),%al
    58e4:	88 44 24 16          	mov    %al,0x16(%rsp)
    58e8:	8a 47 0b             	mov    0xb(%rdi),%al
    58eb:	88 44 24 17          	mov    %al,0x17(%rsp)
	(void) _copy(s, sizeof(t), t, sizeof(t));
    58ef:	e8 5b f8 ff ff       	callq  514f <_copy>
}
    58f4:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    58f9:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    5900:	00 00 
    5902:	74 05                	je     5909 <shift_rows+0xac>
    5904:	e8 a7 db ff ff       	callq  34b0 <__stack_chk_fail@plt>
    5909:	48 83 c4 28          	add    $0x28,%rsp
    590d:	c3                   	retq   

000000000000590e <mult_row_column>:
{
    590e:	41 55                	push   %r13
    5910:	41 54                	push   %r12
    5912:	49 89 fc             	mov    %rdi,%r12
    5915:	55                   	push   %rbp
    5916:	53                   	push   %rbx
    5917:	48 89 f3             	mov    %rsi,%rbx
    591a:	50                   	push   %rax
	out[0] = _double_byte(in[0]) ^ triple(in[1]) ^ in[2] ^ in[3];
    591b:	0f b6 3e             	movzbl (%rsi),%edi
    591e:	e8 50 f8 ff ff       	callq  5173 <_double_byte>
    5923:	0f b6 7b 01          	movzbl 0x1(%rbx),%edi
    5927:	89 c5                	mov    %eax,%ebp
    5929:	e8 45 f8 ff ff       	callq  5173 <_double_byte>
    592e:	41 89 c0             	mov    %eax,%r8d
    5931:	8a 43 01             	mov    0x1(%rbx),%al
    5934:	32 43 02             	xor    0x2(%rbx),%al
    5937:	32 43 03             	xor    0x3(%rbx),%al
    593a:	31 e8                	xor    %ebp,%eax
    593c:	44 31 c0             	xor    %r8d,%eax
    593f:	41 88 04 24          	mov    %al,(%r12)
	out[1] = in[0] ^ _double_byte(in[1]) ^ triple(in[2]) ^ in[3];
    5943:	0f b6 7b 01          	movzbl 0x1(%rbx),%edi
    5947:	40 8a 2b             	mov    (%rbx),%bpl
    594a:	e8 24 f8 ff ff       	callq  5173 <_double_byte>
    594f:	0f b6 7b 02          	movzbl 0x2(%rbx),%edi
    5953:	41 89 c5             	mov    %eax,%r13d
    5956:	e8 18 f8 ff ff       	callq  5173 <_double_byte>
    595b:	41 89 c0             	mov    %eax,%r8d
    595e:	8a 43 02             	mov    0x2(%rbx),%al
    5961:	31 e8                	xor    %ebp,%eax
    5963:	32 43 03             	xor    0x3(%rbx),%al
    5966:	44 31 e8             	xor    %r13d,%eax
    5969:	44 31 c0             	xor    %r8d,%eax
    596c:	41 88 44 24 01       	mov    %al,0x1(%r12)
	out[2] = in[0] ^ in[1] ^ _double_byte(in[2]) ^ triple(in[3]);
    5971:	0f b6 7b 02          	movzbl 0x2(%rbx),%edi
    5975:	40 8a 2b             	mov    (%rbx),%bpl
    5978:	40 32 6b 01          	xor    0x1(%rbx),%bpl
    597c:	e8 f2 f7 ff ff       	callq  5173 <_double_byte>
    5981:	0f b6 7b 03          	movzbl 0x3(%rbx),%edi
    5985:	41 89 c5             	mov    %eax,%r13d
    5988:	e8 e6 f7 ff ff       	callq  5173 <_double_byte>
    598d:	40 32 6b 03          	xor    0x3(%rbx),%bpl
    5991:	44 31 ed             	xor    %r13d,%ebp
    5994:	31 c5                	xor    %eax,%ebp
    5996:	41 88 6c 24 02       	mov    %bpl,0x2(%r12)
	out[3] = triple(in[0]) ^ in[1] ^ in[2] ^ _double_byte(in[3]);
    599b:	0f b6 3b             	movzbl (%rbx),%edi
    599e:	e8 d0 f7 ff ff       	callq  5173 <_double_byte>
    59a3:	0f b6 7b 03          	movzbl 0x3(%rbx),%edi
    59a7:	40 8a 2b             	mov    (%rbx),%bpl
    59aa:	40 32 6b 01          	xor    0x1(%rbx),%bpl
    59ae:	40 32 6b 02          	xor    0x2(%rbx),%bpl
    59b2:	31 c5                	xor    %eax,%ebp
    59b4:	e8 ba f7 ff ff       	callq  5173 <_double_byte>
    59b9:	31 c5                	xor    %eax,%ebp
    59bb:	41 88 6c 24 03       	mov    %bpl,0x3(%r12)
}
    59c0:	5a                   	pop    %rdx
    59c1:	5b                   	pop    %rbx
    59c2:	5d                   	pop    %rbp
    59c3:	41 5c                	pop    %r12
    59c5:	41 5d                	pop    %r13
    59c7:	c3                   	retq   

00000000000059c8 <tc_aes128_set_encrypt_key>:
{
    59c8:	f3 0f 1e fa          	endbr64 
    59cc:	48 83 ec 48          	sub    $0x48,%rsp
    59d0:	49 89 f8             	mov    %rdi,%r8
    59d3:	49 89 f1             	mov    %rsi,%r9
	const unsigned int rconst[11] = {
    59d6:	b9 0b 00 00 00       	mov    $0xb,%ecx
{
    59db:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    59e2:	00 00 
    59e4:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    59e9:	31 c0                	xor    %eax,%eax
	const unsigned int rconst[11] = {
    59eb:	48 8d 7c 24 0c       	lea    0xc(%rsp),%rdi
    59f0:	48 8d 35 09 47 00 00 	lea    0x4709(%rip),%rsi        # a100 <inv_sbox+0x100>
    59f7:	f3 a5                	rep movsl %ds:(%rsi),%es:(%rdi)
	} else if (k == (const uint8_t *) 0) {
    59f9:	4d 85 c0             	test   %r8,%r8
    59fc:	0f 84 ad 00 00 00    	je     5aaf <tc_aes128_set_encrypt_key+0xe7>
    5a02:	4d 85 c9             	test   %r9,%r9
    5a05:	0f 84 a4 00 00 00    	je     5aaf <tc_aes128_set_encrypt_key+0xe7>
    5a0b:	31 d2                	xor    %edx,%edx
		s->words[i] = (k[Nb*i]<<24) | (k[Nb*i+1]<<16) |
    5a0d:	41 0f b6 04 11       	movzbl (%r9,%rdx,1),%eax
    5a12:	41 0f b6 4c 11 01    	movzbl 0x1(%r9,%rdx,1),%ecx
    5a18:	c1 e0 18             	shl    $0x18,%eax
    5a1b:	c1 e1 10             	shl    $0x10,%ecx
			      (k[Nb*i+2]<<8) | (k[Nb*i+3]);
    5a1e:	09 c8                	or     %ecx,%eax
    5a20:	41 0f b6 4c 11 03    	movzbl 0x3(%r9,%rdx,1),%ecx
    5a26:	09 c8                	or     %ecx,%eax
    5a28:	41 0f b6 4c 11 02    	movzbl 0x2(%r9,%rdx,1),%ecx
    5a2e:	c1 e1 08             	shl    $0x8,%ecx
    5a31:	09 c8                	or     %ecx,%eax
    5a33:	41 89 04 10          	mov    %eax,(%r8,%rdx,1)
	for (i = 0; i < Nk; ++i) {
    5a37:	48 83 c2 04          	add    $0x4,%rdx
    5a3b:	48 83 fa 10          	cmp    $0x10,%rdx
    5a3f:	75 cc                	jne    5a0d <tc_aes128_set_encrypt_key+0x45>
    5a41:	be 04 00 00 00       	mov    $0x4,%esi
			t = subword(rotword(t)) ^ rconst[i/Nk];
    5a46:	48 8d 3d f3 46 00 00 	lea    0x46f3(%rip),%rdi        # a140 <sbox>
		t = s->words[i-1];
    5a4d:	41 8b 44 b0 fc       	mov    -0x4(%r8,%rsi,4),%eax
		if ((i % Nk) == 0) {
    5a52:	40 f6 c6 03          	test   $0x3,%sil
    5a56:	75 3e                	jne    5a96 <tc_aes128_set_encrypt_key+0xce>
	return (((a) >> 24)|((a) << 8));
    5a58:	c1 c0 08             	rol    $0x8,%eax
			t = subword(rotword(t)) ^ rconst[i/Nk];
    5a5b:	89 c2                	mov    %eax,%edx
    5a5d:	c1 ea 18             	shr    $0x18,%edx
    5a60:	0f b6 0c 17          	movzbl (%rdi,%rdx,1),%ecx
    5a64:	0f b6 d0             	movzbl %al,%edx
    5a67:	0f b6 14 17          	movzbl (%rdi,%rdx,1),%edx
    5a6b:	c1 e1 18             	shl    $0x18,%ecx
    5a6e:	09 d1                	or     %edx,%ecx
    5a70:	89 c2                	mov    %eax,%edx
    5a72:	c1 ea 10             	shr    $0x10,%edx
    5a75:	0f b6 d2             	movzbl %dl,%edx
    5a78:	0f b6 14 17          	movzbl (%rdi,%rdx,1),%edx
    5a7c:	c1 e2 10             	shl    $0x10,%edx
    5a7f:	09 d1                	or     %edx,%ecx
    5a81:	0f b6 d4             	movzbl %ah,%edx
    5a84:	0f b6 04 17          	movzbl (%rdi,%rdx,1),%eax
    5a88:	89 f2                	mov    %esi,%edx
    5a8a:	c1 ea 02             	shr    $0x2,%edx
    5a8d:	c1 e0 08             	shl    $0x8,%eax
    5a90:	09 c8                	or     %ecx,%eax
    5a92:	33 44 94 0c          	xor    0xc(%rsp,%rdx,4),%eax
		s->words[i] = s->words[i-Nk] ^ t;
    5a96:	41 33 44 b0 f0       	xor    -0x10(%r8,%rsi,4),%eax
    5a9b:	41 89 04 b0          	mov    %eax,(%r8,%rsi,4)
	for (; i < (Nb * (Nr + 1)); ++i) {
    5a9f:	48 ff c6             	inc    %rsi
    5aa2:	48 83 fe 2c          	cmp    $0x2c,%rsi
    5aa6:	75 a5                	jne    5a4d <tc_aes128_set_encrypt_key+0x85>
	return TC_CRYPTO_SUCCESS;
    5aa8:	b8 01 00 00 00       	mov    $0x1,%eax
    5aad:	eb 02                	jmp    5ab1 <tc_aes128_set_encrypt_key+0xe9>
		return TC_CRYPTO_FAIL;
    5aaf:	31 c0                	xor    %eax,%eax
}
    5ab1:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    5ab6:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    5abd:	00 00 
    5abf:	74 05                	je     5ac6 <tc_aes128_set_encrypt_key+0xfe>
    5ac1:	e8 ea d9 ff ff       	callq  34b0 <__stack_chk_fail@plt>
    5ac6:	48 83 c4 48          	add    $0x48,%rsp
    5aca:	c3                   	retq   

0000000000005acb <tc_aes_encrypt>:

int tc_aes_encrypt(uint8_t *out, const uint8_t *in, const TCAesKeySched_t s)
{
    5acb:	f3 0f 1e fa          	endbr64 
    5acf:	41 57                	push   %r15
    5ad1:	41 56                	push   %r14
    5ad3:	41 55                	push   %r13
    5ad5:	41 54                	push   %r12
    5ad7:	49 89 d4             	mov    %rdx,%r12
    5ada:	55                   	push   %rbp
    5adb:	53                   	push   %rbx
    5adc:	48 83 ec 38          	sub    $0x38,%rsp
    5ae0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5ae7:	00 00 
    5ae9:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    5aee:	31 c0                	xor    %eax,%eax
	uint8_t state[Nk*Nb];
	unsigned int i;

	if (out == (uint8_t *) 0) {
		return TC_CRYPTO_FAIL;
	} else if (in == (const uint8_t *) 0) {
    5af0:	48 85 f6             	test   %rsi,%rsi
    5af3:	0f 94 c2             	sete   %dl
		return TC_CRYPTO_FAIL;
	} else if (s == (TCAesKeySched_t) 0) {
    5af6:	4d 85 e4             	test   %r12,%r12
    5af9:	0f 94 c0             	sete   %al
    5afc:	08 c2                	or     %al,%dl
    5afe:	0f 85 25 01 00 00    	jne    5c29 <tc_aes_encrypt+0x15e>
    5b04:	49 89 fd             	mov    %rdi,%r13
    5b07:	48 85 ff             	test   %rdi,%rdi
    5b0a:	0f 84 19 01 00 00    	je     5c29 <tc_aes_encrypt+0x15e>
