
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    32ae:	eb 5c                	jmp    330c <cbvprintf+0x4d4>
				break;
			case LENGTH_L:
				if (WCHAR_IS_SIGNED
    32b0:	80 7c 24 43 63       	cmpb   $0x63,0x43(%rsp)
    32b5:	0f 85 cd 00 00 00    	jne    3388 <cbvprintf+0x550>
				    && (conv->specifier == 'c')) {
					value->sint = (wchar_t)va_arg(ap,
    32bb:	83 f8 2f             	cmp    $0x2f,%eax
    32be:	77 10                	ja     32d0 <cbvprintf+0x498>
    32c0:	89 c1                	mov    %eax,%ecx
    32c2:	83 c0 08             	add    $0x8,%eax
    32c5:	49 03 4c 24 10       	add    0x10(%r12),%rcx
    32ca:	41 89 04 24          	mov    %eax,(%r12)
    32ce:	eb 0e                	jmp    32de <cbvprintf+0x4a6>
    32d0:	49 8b 4c 24 08       	mov    0x8(%r12),%rcx
    32d5:	48 8d 41 08          	lea    0x8(%rcx),%rax
    32d9:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    32de:	48 63 01             	movslq (%rcx),%rax
    32e1:	e9 b1 01 00 00       	jmpq   3497 <cbvprintf+0x65f>
				 * unsigned and signed equivalents of each
				 * other.  This can be checked in a platform
				 * test.
				 */
				value->sint =
					(sint_value_type)va_arg(ap, ptrdiff_t);
    32e6:	83 f8 2f             	cmp    $0x2f,%eax
    32e9:	77 10                	ja     32fb <cbvprintf+0x4c3>
    32eb:	89 c7                	mov    %eax,%edi
    32ed:	83 c0 08             	add    $0x8,%eax
    32f0:	49 03 7c 24 10       	add    0x10(%r12),%rdi
    32f5:	41 89 04 24          	mov    %eax,(%r12)
    32f9:	eb 0e                	jmp    3309 <cbvprintf+0x4d1>
    32fb:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    3300:	48 8d 47 08          	lea    0x8(%rdi),%rax
    3304:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    3309:	48 8b 07             	mov    (%rdi),%rax
				value->sint =
    330c:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
				break;
			}
			if (length_mod == LENGTH_HH) {
    3311:	83 f9 01             	cmp    $0x1,%ecx
    3314:	75 0b                	jne    3321 <cbvprintf+0x4e9>
				value->sint = (char)value->sint;
    3316:	48 0f be 44 24 30    	movsbq 0x30(%rsp),%rax
    331c:	e9 76 01 00 00       	jmpq   3497 <cbvprintf+0x65f>
			} else if (length_mod == LENGTH_H) {
    3321:	83 f9 02             	cmp    $0x2,%ecx
    3324:	0f 85 72 01 00 00    	jne    349c <cbvprintf+0x664>
				value->sint = (short)value->sint;
    332a:	48 0f bf 44 24 30    	movswq 0x30(%rsp),%rax
    3330:	e9 62 01 00 00       	jmpq   3497 <cbvprintf+0x65f>
			}
		} else if (specifier_cat == SPECIFIER_UINT) {
    3335:	83 f8 02             	cmp    $0x2,%eax
    3338:	0f 85 ca 00 00 00    	jne    3408 <cbvprintf+0x5d0>
			switch (length_mod) {
    333e:	41 8b 04 24          	mov    (%r12),%eax
    3342:	80 fa 05             	cmp    $0x5,%dl
    3345:	74 41                	je     3388 <cbvprintf+0x550>
    3347:	77 0c                	ja     3355 <cbvprintf+0x51d>
    3349:	80 fa 03             	cmp    $0x3,%dl
    334c:	74 3a                	je     3388 <cbvprintf+0x550>
    334e:	80 fa 04             	cmp    $0x4,%dl
    3351:	74 35                	je     3388 <cbvprintf+0x550>
    3353:	eb 0c                	jmp    3361 <cbvprintf+0x529>
    3355:	8d 7a 0a             	lea    0xa(%rdx),%edi
    3358:	83 e7 0f             	and    $0xf,%edi
    335b:	40 80 ff 01          	cmp    $0x1,%dil
    335f:	76 52                	jbe    33b3 <cbvprintf+0x57b>
			default:
			case LENGTH_NONE:
			case LENGTH_HH:
			case LENGTH_H:
				value->uint = va_arg(ap, unsigned int);
    3361:	83 f8 2f             	cmp    $0x2f,%eax
    3364:	77 10                	ja     3376 <cbvprintf+0x53e>
    3366:	89 c7                	mov    %eax,%edi
    3368:	83 c0 08             	add    $0x8,%eax
    336b:	49 03 7c 24 10       	add    0x10(%r12),%rdi
    3370:	41 89 04 24          	mov    %eax,(%r12)
    3374:	eb 0e                	jmp    3384 <cbvprintf+0x54c>
    3376:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    337b:	48 8d 47 08          	lea    0x8(%rdi),%rax
    337f:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    3384:	8b 07                	mov    (%rdi),%eax
    3386:	eb 51                	jmp    33d9 <cbvprintf+0x5a1>
					(uint_value_type)va_arg(ap,
						unsigned long long);
				break;
			case LENGTH_J:
				value->uint =
					(uint_value_type)va_arg(ap,
    3388:	83 f8 2f             	cmp    $0x2f,%eax
    338b:	77 10                	ja     339d <cbvprintf+0x565>
    338d:	89 c1                	mov    %eax,%ecx
    338f:	83 c0 08             	add    $0x8,%eax
    3392:	49 03 4c 24 10       	add    0x10(%r12),%rcx
    3397:	41 89 04 24          	mov    %eax,(%r12)
    339b:	eb 0e                	jmp    33ab <cbvprintf+0x573>
    339d:	49 8b 4c 24 08       	mov    0x8(%r12),%rcx
    33a2:	48 8d 41 08          	lea    0x8(%rcx),%rax
    33a6:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    33ab:	48 8b 01             	mov    (%rcx),%rax
    33ae:	e9 e4 00 00 00       	jmpq   3497 <cbvprintf+0x65f>
								uintmax_t);
				break;
			case LENGTH_Z:		/* size_t */
			case LENGTH_T:		/* ptrdiff_t */
				value->uint =
					(uint_value_type)va_arg(ap, size_t);
    33b3:	83 f8 2f             	cmp    $0x2f,%eax
    33b6:	77 10                	ja     33c8 <cbvprintf+0x590>
    33b8:	89 c7                	mov    %eax,%edi
    33ba:	83 c0 08             	add    $0x8,%eax
    33bd:	49 03 7c 24 10       	add    0x10(%r12),%rdi
    33c2:	41 89 04 24          	mov    %eax,(%r12)
    33c6:	eb 0e                	jmp    33d6 <cbvprintf+0x59e>
    33c8:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    33cd:	48 8d 47 08          	lea    0x8(%rdi),%rax
    33d1:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    33d6:	48 8b 07             	mov    (%rdi),%rax
				value->uint =
    33d9:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
				break;
			}
			if (length_mod == LENGTH_HH) {
    33de:	83 f9 01             	cmp    $0x1,%ecx
    33e1:	75 0e                	jne    33f1 <cbvprintf+0x5b9>
				value->uint = (unsigned char)value->uint;
    33e3:	48 81 64 24 30 ff 00 	andq   $0xff,0x30(%rsp)
    33ea:	00 00 
    33ec:	e9 ab 00 00 00       	jmpq   349c <cbvprintf+0x664>
			} else if (length_mod == LENGTH_H) {
    33f1:	83 f9 02             	cmp    $0x2,%ecx
    33f4:	0f 85 a2 00 00 00    	jne    349c <cbvprintf+0x664>
				value->uint = (unsigned short)value->uint;
    33fa:	48 81 64 24 30 ff ff 	andq   $0xffff,0x30(%rsp)
    3401:	00 00 
    3403:	e9 94 00 00 00       	jmpq   349c <cbvprintf+0x664>
			}
		} else if (specifier_cat == SPECIFIER_FP) {
    3408:	83 f8 04             	cmp    $0x4,%eax
    340b:	75 5b                	jne    3468 <cbvprintf+0x630>
			if (length_mod == LENGTH_UPPER_L) {
    340d:	83 f9 08             	cmp    $0x8,%ecx
    3410:	75 1e                	jne    3430 <cbvprintf+0x5f8>
				value->ldbl = va_arg(ap, long double);
    3412:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    3417:	48 83 c0 0f          	add    $0xf,%rax
    341b:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
    341f:	48 8d 48 10          	lea    0x10(%rax),%rcx
    3423:	49 89 4c 24 08       	mov    %rcx,0x8(%r12)
    3428:	db 28                	fldt   (%rax)
    342a:	db 7c 24 30          	fstpt  0x30(%rsp)
    342e:	eb 6c                	jmp    349c <cbvprintf+0x664>
			} else {
				value->dbl = va_arg(ap, double);
    3430:	41 8b 4c 24 04       	mov    0x4(%r12),%ecx
    3435:	81 f9 af 00 00 00    	cmp    $0xaf,%ecx
    343b:	77 11                	ja     344e <cbvprintf+0x616>
    343d:	89 c8                	mov    %ecx,%eax
    343f:	83 c1 10             	add    $0x10,%ecx
    3442:	49 03 44 24 10       	add    0x10(%r12),%rax
    3447:	41 89 4c 24 04       	mov    %ecx,0x4(%r12)
    344c:	eb 0e                	jmp    345c <cbvprintf+0x624>
    344e:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    3453:	48 8d 48 08          	lea    0x8(%rax),%rcx
    3457:	49 89 4c 24 08       	mov    %rcx,0x8(%r12)
    345c:	f2 0f 10 00          	movsd  (%rax),%xmm0
    3460:	f2 0f 11 44 24 30    	movsd  %xmm0,0x30(%rsp)
    3466:	eb 34                	jmp    349c <cbvprintf+0x664>
			}
		} else if (specifier_cat == SPECIFIER_PTR) {
    3468:	83 f8 03             	cmp    $0x3,%eax
    346b:	75 2f                	jne    349c <cbvprintf+0x664>
			value->ptr = va_arg(ap, void *);
    346d:	41 8b 0c 24          	mov    (%r12),%ecx
    3471:	83 f9 2f             	cmp    $0x2f,%ecx
    3474:	77 10                	ja     3486 <cbvprintf+0x64e>
    3476:	89 c8                	mov    %ecx,%eax
    3478:	83 c1 08             	add    $0x8,%ecx
    347b:	49 03 44 24 10       	add    0x10(%r12),%rax
    3480:	41 89 0c 24          	mov    %ecx,(%r12)
    3484:	eb 0e                	jmp    3494 <cbvprintf+0x65c>
    3486:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    348b:	48 8d 48 08          	lea    0x8(%rax),%rcx
    348f:	49 89 4c 24 08       	mov    %rcx,0x8(%r12)
    3494:	48 8b 00             	mov    (%rax),%rax
    3497:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
		/* We've now consumed all arguments related to this
		 * specification.  If the conversion is invalid, or is
		 * something we don't support, then output the original
		 * specification and move on.
		 */
		if (conv->invalid || conv->unsupported) {
    349c:	8a 4c 24 40          	mov    0x40(%rsp),%cl
    34a0:	f6 c1 03             	test   $0x3,%cl
    34a3:	74 23                	je     34c8 <cbvprintf+0x690>
			OUTS(sp, fp);
    34a5:	48 89 e9             	mov    %rbp,%rcx
    34a8:	4c 89 ea             	mov    %r13,%rdx
    34ab:	4c 89 fe             	mov    %r15,%rsi
    34ae:	4c 89 f7             	mov    %r14,%rdi
    34b1:	e8 4d f8 ff ff       	callq  2d03 <outs>
    34b6:	85 c0                	test   %eax,%eax
    34b8:	0f 88 8c 03 00 00    	js     384a <cbvprintf+0xa12>
    34be:	48 98                	cltq   
    34c0:	48 01 c3             	add    %rax,%rbx
			continue;
    34c3:	e9 78 03 00 00       	jmpq   3840 <cbvprintf+0xa08>
		}

		/* Do formatting, either into the buffer or
		 * referencing external data.
		 */
		switch (conv->specifier) {
    34c8:	8a 44 24 43          	mov    0x43(%rsp),%al
    34cc:	3c 78                	cmp    $0x78,%al
    34ce:	0f 87 6c 03 00 00    	ja     3840 <cbvprintf+0xa08>
    34d4:	3c 62                	cmp    $0x62,%al
    34d6:	77 11                	ja     34e9 <cbvprintf+0x6b1>
    34d8:	3c 25                	cmp    $0x25,%al
    34da:	74 2c                	je     3508 <cbvprintf+0x6d0>
    34dc:	3c 58                	cmp    $0x58,%al
    34de:	0f 84 c6 00 00 00    	je     35aa <cbvprintf+0x772>
    34e4:	e9 57 03 00 00       	jmpq   3840 <cbvprintf+0xa08>
    34e9:	83 e8 63             	sub    $0x63,%eax
    34ec:	3c 15                	cmp    $0x15,%al
    34ee:	0f 87 4c 03 00 00    	ja     3840 <cbvprintf+0xa08>
    34f4:	48 8d 3d f1 4b 00 00 	lea    0x4bf1(%rip),%rdi        # 80ec <default_cmd+0xcc>
    34fb:	0f b6 c0             	movzbl %al,%eax
    34fe:	48 63 04 87          	movslq (%rdi,%rax,4),%rax
    3502:	48 01 f8             	add    %rdi,%rax
    3505:	3e ff e0             	notrack jmpq *%rax
		case '%':
			OUTC('%');
    3508:	4c 89 fe             	mov    %r15,%rsi
    350b:	bf 25 00 00 00       	mov    $0x25,%edi
    3510:	31 c0                	xor    %eax,%eax
    3512:	41 ff d6             	callq  *%r14
    3515:	85 c0                	test   %eax,%eax
    3517:	0f 88 2d 03 00 00    	js     384a <cbvprintf+0xa12>
    351d:	48 ff c3             	inc    %rbx
			break;
    3520:	e9 1b 03 00 00       	jmpq   3840 <cbvprintf+0xa08>
		case 's': {
			bps = (const char *)value->ptr;
    3525:	4c 8b 6c 24 30       	mov    0x30(%rsp),%r13

			size_t len;

			if (precision >= 0) {
    352a:	45 85 d2             	test   %r10d,%r10d
    352d:	78 0d                	js     353c <cbvprintf+0x704>
				len = strnlen(bps, precision);
    352f:	49 63 f2             	movslq %r10d,%rsi
    3532:	4c 89 ef             	mov    %r13,%rdi
    3535:	e8 a6 ef ff ff       	callq  24e0 <strnlen@plt>
    353a:	eb 14                	jmp    3550 <cbvprintf+0x718>
			} else {
				len = strlen(bps);
    353c:	31 c0                	xor    %eax,%eax
    353e:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    3542:	4c 89 ef             	mov    %r13,%rdi
    3545:	f2 ae                	repnz scas %es:(%rdi),%al
    3547:	48 89 c8             	mov    %rcx,%rax
    354a:	48 f7 d0             	not    %rax
    354d:	48 ff c8             	dec    %rax
			}

			bpe = bps + len;
    3550:	4c 01 e8             	add    %r13,%rax
		char sign = 0;
    3553:	45 31 c9             	xor    %r9d,%r9d
			bpe = bps + len;
    3556:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
			precision = -1;

			break;
    355b:	e9 55 01 00 00       	jmpq   36b5 <cbvprintf+0x87d>
		}
		case 'c':
			bps = buf;
			buf[0] = CHAR_IS_SIGNED ? value->sint : value->uint;
    3560:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
			bpe = buf + 1;
			break;
    3565:	45 31 c9             	xor    %r9d,%r9d
			bps = buf;
    3568:	4c 8d 6c 24 52       	lea    0x52(%rsp),%r13
			buf[0] = CHAR_IS_SIGNED ? value->sint : value->uint;
    356d:	88 44 24 52          	mov    %al,0x52(%rsp)
			bpe = buf + 1;
    3571:	48 8d 44 24 53       	lea    0x53(%rsp),%rax
    3576:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
			break;
    357b:	e9 3e 01 00 00       	jmpq   36be <cbvprintf+0x886>
		case 'd':
		case 'i':
			if (conv->flag_plus) {
				sign = '+';
    3580:	41 b1 2b             	mov    $0x2b,%r9b
			if (conv->flag_plus) {
    3583:	f6 c1 08             	test   $0x8,%cl
    3586:	75 0b                	jne    3593 <cbvprintf+0x75b>
			} else if (conv->flag_space) {
				sign = ' ';
    3588:	80 e1 10             	and    $0x10,%cl
    358b:	41 0f 95 c1          	setne  %r9b
    358f:	41 c1 e1 05          	shl    $0x5,%r9d

			/* sint/uint overlay in the union, and so
			 * can't appear in read and write operations
			 * in the same statement.
			 */
			sint = value->sint;
    3593:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
			if (sint < 0) {
    3598:	48 85 c0             	test   %rax,%rax
    359b:	79 10                	jns    35ad <cbvprintf+0x775>
				sign = '-';
				value->uint = (uint_value_type)-sint;
    359d:	48 f7 d8             	neg    %rax
				sign = '-';
    35a0:	41 b1 2d             	mov    $0x2d,%r9b
				value->uint = (uint_value_type)-sint;
    35a3:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    35a8:	eb 03                	jmp    35ad <cbvprintf+0x775>
		switch (conv->specifier) {
    35aa:	45 31 c9             	xor    %r9d,%r9d
			__fallthrough;
		case 'o':
		case 'u':
		case 'x':
		case 'X':
			bps = encode_uint(value->uint, conv, buf, bpe);
    35ad:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    35b2:	48 8d 54 24 52       	lea    0x52(%rsp),%rdx
    35b7:	48 8d 4c 24 68       	lea    0x68(%rsp),%rcx
    35bc:	44 88 4c 24 18       	mov    %r9b,0x18(%rsp)
    35c1:	44 89 54 24 10       	mov    %r10d,0x10(%rsp)
    35c6:	e8 c0 f7 ff ff       	callq  2d8b <encode_uint>
    35cb:	44 8a 4c 24 18       	mov    0x18(%rsp),%r9b
    35d0:	44 8b 54 24 10       	mov    0x10(%rsp),%r10d
    35d5:	49 89 c5             	mov    %rax,%r13
			/* Update pad0 values based on precision and converted
			 * length.  Note that a non-empty sign is not in the
			 * converted sequence, but it does not affect the
			 * padding size.
			 */
			if (precision >= 0) {
    35d8:	45 85 d2             	test   %r10d,%r10d
    35db:	48 8d 44 24 68       	lea    0x68(%rsp),%rax
    35e0:	0f 88 ca 00 00 00    	js     36b0 <cbvprintf+0x878>
				size_t len = bpe - bps;
    35e6:	48 89 c1             	mov    %rax,%rcx
				 * conversions with precision.
				 */
				conv->flag_zero = false;

				/* Set pad0_value to satisfy precision */
				if (len < (size_t)precision) {
    35e9:	49 63 d2             	movslq %r10d,%rdx
				conv->flag_zero = false;
    35ec:	80 64 24 40 bf       	andb   $0xbf,0x40(%rsp)
				size_t len = bpe - bps;
    35f1:	4c 29 e9             	sub    %r13,%rcx
		const char *bpe = buf + sizeof(buf);
    35f4:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
				if (len < (size_t)precision) {
    35f9:	48 39 ca             	cmp    %rcx,%rdx
    35fc:	0f 86 b3 00 00 00    	jbe    36b5 <cbvprintf+0x87d>
					conv->pad0_value = precision - (int)len;
    3602:	41 29 ca             	sub    %ecx,%r10d
    3605:	44 89 54 24 44       	mov    %r10d,0x44(%rsp)
    360a:	e9 a6 00 00 00       	jmpq   36b5 <cbvprintf+0x87d>
		case 'p':
			/* Implementation-defined: null is "(nil)", non-null
			 * has 0x prefix followed by significant address hex
			 * digits, no leading zeros.
			 */
			if (value->ptr != NULL) {
    360f:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi

				goto prec_int_pad0;
			}

			bps = "(nil)";
			bpe = bps + 5;
    3614:	48 8d 05 c2 4c 00 00 	lea    0x4cc2(%rip),%rax        # 82dd <default_cmd+0x2bd>
    361b:	45 31 c9             	xor    %r9d,%r9d
    361e:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
			bps = "(nil)";
    3623:	4c 8d 68 fb          	lea    -0x5(%rax),%r13
			if (value->ptr != NULL) {
    3627:	48 85 ff             	test   %rdi,%rdi
    362a:	0f 84 8e 00 00 00    	je     36be <cbvprintf+0x886>
				bps = encode_uint((uintptr_t)value->ptr, conv,
    3630:	48 8d 54 24 52       	lea    0x52(%rsp),%rdx
    3635:	48 8d 4c 24 68       	lea    0x68(%rsp),%rcx
    363a:	44 88 4c 24 18       	mov    %r9b,0x18(%rsp)
    363f:	44 89 54 24 10       	mov    %r10d,0x10(%rsp)
    3644:	e8 42 f7 ff ff       	callq  2d8b <encode_uint>
				goto prec_int_pad0;
    3649:	44 8b 54 24 10       	mov    0x10(%rsp),%r10d
    364e:	44 8a 4c 24 18       	mov    0x18(%rsp),%r9b
				bps = encode_uint((uintptr_t)value->ptr, conv,
    3653:	49 89 c5             	mov    %rax,%r13
				conv->altform_0c = true;
    3656:	66 8b 44 24 42       	mov    0x42(%rsp),%ax
    365b:	66 25 ef 00          	and    $0xef,%ax
    365f:	66 0d 10 78          	or     $0x7810,%ax
    3663:	66 89 44 24 42       	mov    %ax,0x42(%rsp)
				goto prec_int_pad0;
    3668:	e9 6b ff ff ff       	jmpq   35d8 <cbvprintf+0x7a0>

			break;
		case 'n':
			if (IS_ENABLED(CONFIG_CBPRINTF_N_SPECIFIER)) {
				store_count(conv, value->ptr, count);
    366d:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
    3672:	48 63 c3             	movslq %ebx,%rax
    3675:	80 fa 07             	cmp    $0x7,%dl
    3678:	0f 87 c2 01 00 00    	ja     3840 <cbvprintf+0xa08>
    367e:	48 8d 35 bf 4a 00 00 	lea    0x4abf(%rip),%rsi        # 8144 <default_cmd+0x124>
    3685:	0f b6 d2             	movzbl %dl,%edx
    3688:	48 63 14 96          	movslq (%rsi,%rdx,4),%rdx
    368c:	48 01 f2             	add    %rsi,%rdx
    368f:	3e ff e2             	notrack jmpq *%rdx
		*(int *)dp = count;
    3692:	89 01                	mov    %eax,(%rcx)
		break;
    3694:	e9 a7 01 00 00       	jmpq   3840 <cbvprintf+0xa08>
		*(signed char *)dp = (signed char)count;
    3699:	88 19                	mov    %bl,(%rcx)
		break;
    369b:	e9 a0 01 00 00       	jmpq   3840 <cbvprintf+0xa08>
		*(short *)dp = (short)count;
    36a0:	66 89 19             	mov    %bx,(%rcx)
		break;
    36a3:	e9 98 01 00 00       	jmpq   3840 <cbvprintf+0xa08>
		*(ptrdiff_t *)dp = (ptrdiff_t)count;
    36a8:	48 89 01             	mov    %rax,(%rcx)
		break;
    36ab:	e9 90 01 00 00       	jmpq   3840 <cbvprintf+0xa08>
