
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3412:	77 10                	ja     3424 <cbvprintf+0x3d0>
    3414:	89 d0                	mov    %edx,%eax
    3416:	83 c2 08             	add    $0x8,%edx
    3419:	49 03 44 24 10       	add    0x10(%r12),%rax
    341e:	41 89 14 24          	mov    %edx,(%r12)
    3422:	eb 0e                	jmp    3432 <cbvprintf+0x3de>
    3424:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    3429:	48 8d 50 08          	lea    0x8(%rax),%rdx
    342d:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    3432:	44 8b 10             	mov    (%rax),%r10d

			if (arg < 0) {
    3435:	45 85 d2             	test   %r10d,%r10d
    3438:	79 19                	jns    3453 <cbvprintf+0x3ff>
				conv->prec_present = false;
    343a:	80 64 24 41 fd       	andb   $0xfd,0x41(%rsp)
		int precision = -1;
    343f:	41 83 ca ff          	or     $0xffffffff,%r10d
    3443:	eb 0e                	jmp    3453 <cbvprintf+0x3ff>
    3445:	41 83 ca ff          	or     $0xffffffff,%r10d
			} else {
				precision = arg;
			}
		} else if (conv->prec_present) {
    3449:	80 e1 02             	and    $0x2,%cl
    344c:	74 05                	je     3453 <cbvprintf+0x3ff>
			precision = conv->prec_value;
    344e:	44 8b 54 24 48       	mov    0x48(%rsp),%r10d
		 * https://stackoverflow.com/a/8048892.
		 */
		enum specifier_cat_enum specifier_cat
			= (enum specifier_cat_enum)conv->specifier_cat;
		enum length_mod_enum length_mod
			= (enum length_mod_enum)conv->length_mod;
    3453:	8a 54 24 41          	mov    0x41(%rsp),%dl
			= (enum specifier_cat_enum)conv->specifier_cat;
    3457:	8a 44 24 42          	mov    0x42(%rsp),%al
		conv->pad0_value = 0;
    345b:	48 c7 44 24 44 00 00 	movq   $0x0,0x44(%rsp)
    3462:	00 00 
			= (enum length_mod_enum)conv->length_mod;
    3464:	c0 ea 03             	shr    $0x3,%dl
		enum specifier_cat_enum specifier_cat
    3467:	83 e0 07             	and    $0x7,%eax
			= (enum length_mod_enum)conv->length_mod;
    346a:	83 e2 0f             	and    $0xf,%edx
		enum length_mod_enum length_mod
    346d:	0f b6 ca             	movzbl %dl,%ecx
		/* Extract the value based on the argument category and length.
		 *
		 * Note that the length modifier doesn't affect the value of a
		 * pointer argument.
		 */
		if (specifier_cat == SPECIFIER_SINT) {
    3470:	83 f8 01             	cmp    $0x1,%eax
    3473:	0f 85 d8 00 00 00    	jne    3551 <cbvprintf+0x4fd>
			switch (length_mod) {
    3479:	41 8b 04 24          	mov    (%r12),%eax
    347d:	80 fa 05             	cmp    $0x5,%dl
    3480:	0f 84 1e 01 00 00    	je     35a4 <cbvprintf+0x550>
    3486:	77 10                	ja     3498 <cbvprintf+0x444>
    3488:	80 fa 03             	cmp    $0x3,%dl
    348b:	74 3f                	je     34cc <cbvprintf+0x478>
    348d:	80 fa 04             	cmp    $0x4,%dl
    3490:	0f 84 0e 01 00 00    	je     35a4 <cbvprintf+0x550>
    3496:	eb 0c                	jmp    34a4 <cbvprintf+0x450>
    3498:	8d 7a 0a             	lea    0xa(%rdx),%edi
    349b:	83 e7 0f             	and    $0xf,%edi
    349e:	40 80 ff 01          	cmp    $0x1,%dil
    34a2:	76 5e                	jbe    3502 <cbvprintf+0x4ae>
			default:
			case LENGTH_NONE:
			case LENGTH_HH:
			case LENGTH_H:
				value->sint = va_arg(ap, int);
    34a4:	83 f8 2f             	cmp    $0x2f,%eax
    34a7:	77 10                	ja     34b9 <cbvprintf+0x465>
    34a9:	89 c7                	mov    %eax,%edi
    34ab:	83 c0 08             	add    $0x8,%eax
    34ae:	49 03 7c 24 10       	add    0x10(%r12),%rdi
    34b3:	41 89 04 24          	mov    %eax,(%r12)
    34b7:	eb 0e                	jmp    34c7 <cbvprintf+0x473>
    34b9:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    34be:	48 8d 47 08          	lea    0x8(%rdi),%rax
    34c2:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    34c7:	48 63 07             	movslq (%rdi),%rax
    34ca:	eb 5c                	jmp    3528 <cbvprintf+0x4d4>
				break;
			case LENGTH_L:
				if (WCHAR_IS_SIGNED
    34cc:	80 7c 24 43 63       	cmpb   $0x63,0x43(%rsp)
    34d1:	0f 85 cd 00 00 00    	jne    35a4 <cbvprintf+0x550>
				    && (conv->specifier == 'c')) {
					value->sint = (wchar_t)va_arg(ap,
    34d7:	83 f8 2f             	cmp    $0x2f,%eax
    34da:	77 10                	ja     34ec <cbvprintf+0x498>
    34dc:	89 c1                	mov    %eax,%ecx
    34de:	83 c0 08             	add    $0x8,%eax
    34e1:	49 03 4c 24 10       	add    0x10(%r12),%rcx
    34e6:	41 89 04 24          	mov    %eax,(%r12)
    34ea:	eb 0e                	jmp    34fa <cbvprintf+0x4a6>
    34ec:	49 8b 4c 24 08       	mov    0x8(%r12),%rcx
    34f1:	48 8d 41 08          	lea    0x8(%rcx),%rax
    34f5:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    34fa:	48 63 01             	movslq (%rcx),%rax
    34fd:	e9 b1 01 00 00       	jmpq   36b3 <cbvprintf+0x65f>
				 * unsigned and signed equivalents of each
				 * other.  This can be checked in a platform
				 * test.
				 */
				value->sint =
					(sint_value_type)va_arg(ap, ptrdiff_t);
    3502:	83 f8 2f             	cmp    $0x2f,%eax
    3505:	77 10                	ja     3517 <cbvprintf+0x4c3>
    3507:	89 c7                	mov    %eax,%edi
    3509:	83 c0 08             	add    $0x8,%eax
    350c:	49 03 7c 24 10       	add    0x10(%r12),%rdi
    3511:	41 89 04 24          	mov    %eax,(%r12)
    3515:	eb 0e                	jmp    3525 <cbvprintf+0x4d1>
    3517:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    351c:	48 8d 47 08          	lea    0x8(%rdi),%rax
    3520:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    3525:	48 8b 07             	mov    (%rdi),%rax
				value->sint =
    3528:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
				break;
			}
			if (length_mod == LENGTH_HH) {
    352d:	83 f9 01             	cmp    $0x1,%ecx
    3530:	75 0b                	jne    353d <cbvprintf+0x4e9>
				value->sint = (char)value->sint;
    3532:	48 0f be 44 24 30    	movsbq 0x30(%rsp),%rax
    3538:	e9 76 01 00 00       	jmpq   36b3 <cbvprintf+0x65f>
			} else if (length_mod == LENGTH_H) {
    353d:	83 f9 02             	cmp    $0x2,%ecx
    3540:	0f 85 72 01 00 00    	jne    36b8 <cbvprintf+0x664>
				value->sint = (short)value->sint;
    3546:	48 0f bf 44 24 30    	movswq 0x30(%rsp),%rax
    354c:	e9 62 01 00 00       	jmpq   36b3 <cbvprintf+0x65f>
			}
		} else if (specifier_cat == SPECIFIER_UINT) {
    3551:	83 f8 02             	cmp    $0x2,%eax
    3554:	0f 85 ca 00 00 00    	jne    3624 <cbvprintf+0x5d0>
			switch (length_mod) {
    355a:	41 8b 04 24          	mov    (%r12),%eax
    355e:	80 fa 05             	cmp    $0x5,%dl
    3561:	74 41                	je     35a4 <cbvprintf+0x550>
    3563:	77 0c                	ja     3571 <cbvprintf+0x51d>
    3565:	80 fa 03             	cmp    $0x3,%dl
    3568:	74 3a                	je     35a4 <cbvprintf+0x550>
    356a:	80 fa 04             	cmp    $0x4,%dl
    356d:	74 35                	je     35a4 <cbvprintf+0x550>
    356f:	eb 0c                	jmp    357d <cbvprintf+0x529>
    3571:	8d 7a 0a             	lea    0xa(%rdx),%edi
    3574:	83 e7 0f             	and    $0xf,%edi
    3577:	40 80 ff 01          	cmp    $0x1,%dil
    357b:	76 52                	jbe    35cf <cbvprintf+0x57b>
			default:
			case LENGTH_NONE:
			case LENGTH_HH:
			case LENGTH_H:
				value->uint = va_arg(ap, unsigned int);
    357d:	83 f8 2f             	cmp    $0x2f,%eax
    3580:	77 10                	ja     3592 <cbvprintf+0x53e>
    3582:	89 c7                	mov    %eax,%edi
    3584:	83 c0 08             	add    $0x8,%eax
    3587:	49 03 7c 24 10       	add    0x10(%r12),%rdi
    358c:	41 89 04 24          	mov    %eax,(%r12)
    3590:	eb 0e                	jmp    35a0 <cbvprintf+0x54c>
    3592:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    3597:	48 8d 47 08          	lea    0x8(%rdi),%rax
    359b:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    35a0:	8b 07                	mov    (%rdi),%eax
    35a2:	eb 51                	jmp    35f5 <cbvprintf+0x5a1>
					(uint_value_type)va_arg(ap,
						unsigned long long);
				break;
			case LENGTH_J:
				value->uint =
					(uint_value_type)va_arg(ap,
    35a4:	83 f8 2f             	cmp    $0x2f,%eax
    35a7:	77 10                	ja     35b9 <cbvprintf+0x565>
    35a9:	89 c1                	mov    %eax,%ecx
    35ab:	83 c0 08             	add    $0x8,%eax
    35ae:	49 03 4c 24 10       	add    0x10(%r12),%rcx
    35b3:	41 89 04 24          	mov    %eax,(%r12)
    35b7:	eb 0e                	jmp    35c7 <cbvprintf+0x573>
    35b9:	49 8b 4c 24 08       	mov    0x8(%r12),%rcx
    35be:	48 8d 41 08          	lea    0x8(%rcx),%rax
    35c2:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    35c7:	48 8b 01             	mov    (%rcx),%rax
    35ca:	e9 e4 00 00 00       	jmpq   36b3 <cbvprintf+0x65f>
								uintmax_t);
				break;
			case LENGTH_Z:		/* size_t */
			case LENGTH_T:		/* ptrdiff_t */
				value->uint =
					(uint_value_type)va_arg(ap, size_t);
    35cf:	83 f8 2f             	cmp    $0x2f,%eax
    35d2:	77 10                	ja     35e4 <cbvprintf+0x590>
    35d4:	89 c7                	mov    %eax,%edi
    35d6:	83 c0 08             	add    $0x8,%eax
    35d9:	49 03 7c 24 10       	add    0x10(%r12),%rdi
    35de:	41 89 04 24          	mov    %eax,(%r12)
    35e2:	eb 0e                	jmp    35f2 <cbvprintf+0x59e>
    35e4:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    35e9:	48 8d 47 08          	lea    0x8(%rdi),%rax
    35ed:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    35f2:	48 8b 07             	mov    (%rdi),%rax
				value->uint =
    35f5:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
				break;
			}
			if (length_mod == LENGTH_HH) {
    35fa:	83 f9 01             	cmp    $0x1,%ecx
    35fd:	75 0e                	jne    360d <cbvprintf+0x5b9>
				value->uint = (unsigned char)value->uint;
    35ff:	48 81 64 24 30 ff 00 	andq   $0xff,0x30(%rsp)
    3606:	00 00 
    3608:	e9 ab 00 00 00       	jmpq   36b8 <cbvprintf+0x664>
			} else if (length_mod == LENGTH_H) {
    360d:	83 f9 02             	cmp    $0x2,%ecx
    3610:	0f 85 a2 00 00 00    	jne    36b8 <cbvprintf+0x664>
				value->uint = (unsigned short)value->uint;
    3616:	48 81 64 24 30 ff ff 	andq   $0xffff,0x30(%rsp)
    361d:	00 00 
    361f:	e9 94 00 00 00       	jmpq   36b8 <cbvprintf+0x664>
			}
		} else if (specifier_cat == SPECIFIER_FP) {
    3624:	83 f8 04             	cmp    $0x4,%eax
    3627:	75 5b                	jne    3684 <cbvprintf+0x630>
			if (length_mod == LENGTH_UPPER_L) {
    3629:	83 f9 08             	cmp    $0x8,%ecx
    362c:	75 1e                	jne    364c <cbvprintf+0x5f8>
				value->ldbl = va_arg(ap, long double);
    362e:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    3633:	48 83 c0 0f          	add    $0xf,%rax
    3637:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
    363b:	48 8d 48 10          	lea    0x10(%rax),%rcx
    363f:	49 89 4c 24 08       	mov    %rcx,0x8(%r12)
    3644:	db 28                	fldt   (%rax)
    3646:	db 7c 24 30          	fstpt  0x30(%rsp)
    364a:	eb 6c                	jmp    36b8 <cbvprintf+0x664>
			} else {
				value->dbl = va_arg(ap, double);
    364c:	41 8b 4c 24 04       	mov    0x4(%r12),%ecx
    3651:	81 f9 af 00 00 00    	cmp    $0xaf,%ecx
    3657:	77 11                	ja     366a <cbvprintf+0x616>
    3659:	89 c8                	mov    %ecx,%eax
    365b:	83 c1 10             	add    $0x10,%ecx
    365e:	49 03 44 24 10       	add    0x10(%r12),%rax
    3663:	41 89 4c 24 04       	mov    %ecx,0x4(%r12)
    3668:	eb 0e                	jmp    3678 <cbvprintf+0x624>
    366a:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    366f:	48 8d 48 08          	lea    0x8(%rax),%rcx
    3673:	49 89 4c 24 08       	mov    %rcx,0x8(%r12)
    3678:	f2 0f 10 00          	movsd  (%rax),%xmm0
    367c:	f2 0f 11 44 24 30    	movsd  %xmm0,0x30(%rsp)
    3682:	eb 34                	jmp    36b8 <cbvprintf+0x664>
			}
		} else if (specifier_cat == SPECIFIER_PTR) {
    3684:	83 f8 03             	cmp    $0x3,%eax
    3687:	75 2f                	jne    36b8 <cbvprintf+0x664>
			value->ptr = va_arg(ap, void *);
    3689:	41 8b 0c 24          	mov    (%r12),%ecx
    368d:	83 f9 2f             	cmp    $0x2f,%ecx
    3690:	77 10                	ja     36a2 <cbvprintf+0x64e>
    3692:	89 c8                	mov    %ecx,%eax
    3694:	83 c1 08             	add    $0x8,%ecx
    3697:	49 03 44 24 10       	add    0x10(%r12),%rax
    369c:	41 89 0c 24          	mov    %ecx,(%r12)
    36a0:	eb 0e                	jmp    36b0 <cbvprintf+0x65c>
    36a2:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    36a7:	48 8d 48 08          	lea    0x8(%rax),%rcx
    36ab:	49 89 4c 24 08       	mov    %rcx,0x8(%r12)
    36b0:	48 8b 00             	mov    (%rax),%rax
    36b3:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
		/* We've now consumed all arguments related to this
		 * specification.  If the conversion is invalid, or is
		 * something we don't support, then output the original
		 * specification and move on.
		 */
		if (conv->invalid || conv->unsupported) {
    36b8:	8a 4c 24 40          	mov    0x40(%rsp),%cl
    36bc:	f6 c1 03             	test   $0x3,%cl
    36bf:	74 23                	je     36e4 <cbvprintf+0x690>
			OUTS(sp, fp);
    36c1:	48 89 e9             	mov    %rbp,%rcx
    36c4:	4c 89 ea             	mov    %r13,%rdx
    36c7:	4c 89 fe             	mov    %r15,%rsi
    36ca:	4c 89 f7             	mov    %r14,%rdi
    36cd:	e8 4d f8 ff ff       	callq  2f1f <outs>
    36d2:	85 c0                	test   %eax,%eax
    36d4:	0f 88 8c 03 00 00    	js     3a66 <cbvprintf+0xa12>
    36da:	48 98                	cltq   
    36dc:	48 01 c3             	add    %rax,%rbx
			continue;
    36df:	e9 78 03 00 00       	jmpq   3a5c <cbvprintf+0xa08>
		}

		/* Do formatting, either into the buffer or
		 * referencing external data.
		 */
		switch (conv->specifier) {
    36e4:	8a 44 24 43          	mov    0x43(%rsp),%al
    36e8:	3c 78                	cmp    $0x78,%al
    36ea:	0f 87 6c 03 00 00    	ja     3a5c <cbvprintf+0xa08>
    36f0:	3c 62                	cmp    $0x62,%al
    36f2:	77 11                	ja     3705 <cbvprintf+0x6b1>
    36f4:	3c 25                	cmp    $0x25,%al
    36f6:	74 2c                	je     3724 <cbvprintf+0x6d0>
    36f8:	3c 58                	cmp    $0x58,%al
    36fa:	0f 84 c6 00 00 00    	je     37c6 <cbvprintf+0x772>
    3700:	e9 57 03 00 00       	jmpq   3a5c <cbvprintf+0xa08>
    3705:	83 e8 63             	sub    $0x63,%eax
    3708:	3c 15                	cmp    $0x15,%al
    370a:	0f 87 4c 03 00 00    	ja     3a5c <cbvprintf+0xa08>
    3710:	48 8d 3d 15 5c 00 00 	lea    0x5c15(%rip),%rdi        # 932c <default_cmd+0xcc>
    3717:	0f b6 c0             	movzbl %al,%eax
    371a:	48 63 04 87          	movslq (%rdi,%rax,4),%rax
    371e:	48 01 f8             	add    %rdi,%rax
    3721:	3e ff e0             	notrack jmpq *%rax
		case '%':
			OUTC('%');
    3724:	4c 89 fe             	mov    %r15,%rsi
    3727:	bf 25 00 00 00       	mov    $0x25,%edi
    372c:	31 c0                	xor    %eax,%eax
    372e:	41 ff d6             	callq  *%r14
    3731:	85 c0                	test   %eax,%eax
    3733:	0f 88 2d 03 00 00    	js     3a66 <cbvprintf+0xa12>
    3739:	48 ff c3             	inc    %rbx
			break;
    373c:	e9 1b 03 00 00       	jmpq   3a5c <cbvprintf+0xa08>
		case 's': {
			bps = (const char *)value->ptr;
    3741:	4c 8b 6c 24 30       	mov    0x30(%rsp),%r13

			size_t len;

			if (precision >= 0) {
    3746:	45 85 d2             	test   %r10d,%r10d
    3749:	78 0d                	js     3758 <cbvprintf+0x704>
				len = strnlen(bps, precision);
    374b:	49 63 f2             	movslq %r10d,%rsi
    374e:	4c 89 ef             	mov    %r13,%rdi
    3751:	e8 9a ed ff ff       	callq  24f0 <strnlen@plt>
    3756:	eb 14                	jmp    376c <cbvprintf+0x718>
			} else {
				len = strlen(bps);
    3758:	31 c0                	xor    %eax,%eax
    375a:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    375e:	4c 89 ef             	mov    %r13,%rdi
    3761:	f2 ae                	repnz scas %es:(%rdi),%al
    3763:	48 89 c8             	mov    %rcx,%rax
    3766:	48 f7 d0             	not    %rax
    3769:	48 ff c8             	dec    %rax
			}

			bpe = bps + len;
    376c:	4c 01 e8             	add    %r13,%rax
		char sign = 0;
    376f:	45 31 c9             	xor    %r9d,%r9d
			bpe = bps + len;
    3772:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
			precision = -1;

			break;
    3777:	e9 55 01 00 00       	jmpq   38d1 <cbvprintf+0x87d>
		}
		case 'c':
			bps = buf;
			buf[0] = CHAR_IS_SIGNED ? value->sint : value->uint;
    377c:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
			bpe = buf + 1;
			break;
    3781:	45 31 c9             	xor    %r9d,%r9d
			bps = buf;
    3784:	4c 8d 6c 24 52       	lea    0x52(%rsp),%r13
			buf[0] = CHAR_IS_SIGNED ? value->sint : value->uint;
    3789:	88 44 24 52          	mov    %al,0x52(%rsp)
			bpe = buf + 1;
    378d:	48 8d 44 24 53       	lea    0x53(%rsp),%rax
    3792:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
			break;
    3797:	e9 3e 01 00 00       	jmpq   38da <cbvprintf+0x886>
		case 'd':
		case 'i':
			if (conv->flag_plus) {
				sign = '+';
    379c:	41 b1 2b             	mov    $0x2b,%r9b
			if (conv->flag_plus) {
    379f:	f6 c1 08             	test   $0x8,%cl
    37a2:	75 0b                	jne    37af <cbvprintf+0x75b>
			} else if (conv->flag_space) {
				sign = ' ';
    37a4:	80 e1 10             	and    $0x10,%cl
    37a7:	41 0f 95 c1          	setne  %r9b
    37ab:	41 c1 e1 05          	shl    $0x5,%r9d

			/* sint/uint overlay in the union, and so
			 * can't appear in read and write operations
			 * in the same statement.
			 */
			sint = value->sint;
    37af:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
			if (sint < 0) {
    37b4:	48 85 c0             	test   %rax,%rax
    37b7:	79 10                	jns    37c9 <cbvprintf+0x775>
				sign = '-';
				value->uint = (uint_value_type)-sint;
    37b9:	48 f7 d8             	neg    %rax
				sign = '-';
    37bc:	41 b1 2d             	mov    $0x2d,%r9b
				value->uint = (uint_value_type)-sint;
    37bf:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    37c4:	eb 03                	jmp    37c9 <cbvprintf+0x775>
		switch (conv->specifier) {
    37c6:	45 31 c9             	xor    %r9d,%r9d
			__fallthrough;
		case 'o':
		case 'u':
		case 'x':
		case 'X':
			bps = encode_uint(value->uint, conv, buf, bpe);
    37c9:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    37ce:	48 8d 54 24 52       	lea    0x52(%rsp),%rdx
    37d3:	48 8d 4c 24 68       	lea    0x68(%rsp),%rcx
    37d8:	44 88 4c 24 18       	mov    %r9b,0x18(%rsp)
    37dd:	44 89 54 24 10       	mov    %r10d,0x10(%rsp)
    37e2:	e8 c0 f7 ff ff       	callq  2fa7 <encode_uint>
    37e7:	44 8a 4c 24 18       	mov    0x18(%rsp),%r9b
    37ec:	44 8b 54 24 10       	mov    0x10(%rsp),%r10d
    37f1:	49 89 c5             	mov    %rax,%r13
