
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    35d1:	79 10                	jns    35e3 <cbvprintf+0x775>
				sign = '-';
				value->uint = (uint_value_type)-sint;
    35d3:	48 f7 d8             	neg    %rax
				sign = '-';
    35d6:	41 b1 2d             	mov    $0x2d,%r9b
				value->uint = (uint_value_type)-sint;
    35d9:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    35de:	eb 03                	jmp    35e3 <cbvprintf+0x775>
		switch (conv->specifier) {
    35e0:	45 31 c9             	xor    %r9d,%r9d
			__fallthrough;
		case 'o':
		case 'u':
		case 'x':
		case 'X':
			bps = encode_uint(value->uint, conv, buf, bpe);
    35e3:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    35e8:	48 8d 54 24 52       	lea    0x52(%rsp),%rdx
    35ed:	48 8d 4c 24 68       	lea    0x68(%rsp),%rcx
    35f2:	44 88 4c 24 18       	mov    %r9b,0x18(%rsp)
    35f7:	44 89 54 24 10       	mov    %r10d,0x10(%rsp)
    35fc:	e8 c0 f7 ff ff       	callq  2dc1 <encode_uint>
    3601:	44 8a 4c 24 18       	mov    0x18(%rsp),%r9b
    3606:	44 8b 54 24 10       	mov    0x10(%rsp),%r10d
    360b:	49 89 c5             	mov    %rax,%r13
			/* Update pad0 values based on precision and converted
			 * length.  Note that a non-empty sign is not in the
			 * converted sequence, but it does not affect the
			 * padding size.
			 */
			if (precision >= 0) {
    360e:	45 85 d2             	test   %r10d,%r10d
    3611:	48 8d 44 24 68       	lea    0x68(%rsp),%rax
    3616:	0f 88 ca 00 00 00    	js     36e6 <cbvprintf+0x878>
				size_t len = bpe - bps;
    361c:	48 89 c1             	mov    %rax,%rcx
				 * conversions with precision.
				 */
				conv->flag_zero = false;

				/* Set pad0_value to satisfy precision */
				if (len < (size_t)precision) {
    361f:	49 63 d2             	movslq %r10d,%rdx
				conv->flag_zero = false;
    3622:	80 64 24 40 bf       	andb   $0xbf,0x40(%rsp)
				size_t len = bpe - bps;
    3627:	4c 29 e9             	sub    %r13,%rcx
		const char *bpe = buf + sizeof(buf);
    362a:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
				if (len < (size_t)precision) {
    362f:	48 39 ca             	cmp    %rcx,%rdx
    3632:	0f 86 b3 00 00 00    	jbe    36eb <cbvprintf+0x87d>
					conv->pad0_value = precision - (int)len;
    3638:	41 29 ca             	sub    %ecx,%r10d
    363b:	44 89 54 24 44       	mov    %r10d,0x44(%rsp)
    3640:	e9 a6 00 00 00       	jmpq   36eb <cbvprintf+0x87d>
		case 'p':
			/* Implementation-defined: null is "(nil)", non-null
			 * has 0x prefix followed by significant address hex
			 * digits, no leading zeros.
			 */
			if (value->ptr != NULL) {
    3645:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi

				goto prec_int_pad0;
			}

			bps = "(nil)";
			bpe = bps + 5;
    364a:	48 8d 05 cc 5e 00 00 	lea    0x5ecc(%rip),%rax        # 951d <default_cmd+0x2bd>
    3651:	45 31 c9             	xor    %r9d,%r9d
    3654:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
			bps = "(nil)";
    3659:	4c 8d 68 fb          	lea    -0x5(%rax),%r13
			if (value->ptr != NULL) {
    365d:	48 85 ff             	test   %rdi,%rdi
    3660:	0f 84 8e 00 00 00    	je     36f4 <cbvprintf+0x886>
				bps = encode_uint((uintptr_t)value->ptr, conv,
    3666:	48 8d 54 24 52       	lea    0x52(%rsp),%rdx
    366b:	48 8d 4c 24 68       	lea    0x68(%rsp),%rcx
    3670:	44 88 4c 24 18       	mov    %r9b,0x18(%rsp)
    3675:	44 89 54 24 10       	mov    %r10d,0x10(%rsp)
    367a:	e8 42 f7 ff ff       	callq  2dc1 <encode_uint>
				goto prec_int_pad0;
    367f:	44 8b 54 24 10       	mov    0x10(%rsp),%r10d
    3684:	44 8a 4c 24 18       	mov    0x18(%rsp),%r9b
				bps = encode_uint((uintptr_t)value->ptr, conv,
    3689:	49 89 c5             	mov    %rax,%r13
				conv->altform_0c = true;
    368c:	66 8b 44 24 42       	mov    0x42(%rsp),%ax
    3691:	66 25 ef 00          	and    $0xef,%ax
    3695:	66 0d 10 78          	or     $0x7810,%ax
    3699:	66 89 44 24 42       	mov    %ax,0x42(%rsp)
				goto prec_int_pad0;
    369e:	e9 6b ff ff ff       	jmpq   360e <cbvprintf+0x7a0>

			break;
		case 'n':
			if (IS_ENABLED(CONFIG_CBPRINTF_N_SPECIFIER)) {
				store_count(conv, value->ptr, count);
    36a3:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
    36a8:	48 63 c3             	movslq %ebx,%rax
    36ab:	80 fa 07             	cmp    $0x7,%dl
    36ae:	0f 87 c2 01 00 00    	ja     3876 <cbvprintf+0xa08>
    36b4:	48 8d 35 c9 5c 00 00 	lea    0x5cc9(%rip),%rsi        # 9384 <default_cmd+0x124>
    36bb:	0f b6 d2             	movzbl %dl,%edx
    36be:	48 63 14 96          	movslq (%rsi,%rdx,4),%rdx
    36c2:	48 01 f2             	add    %rsi,%rdx
    36c5:	3e ff e2             	notrack jmpq *%rdx
		*(int *)dp = count;
    36c8:	89 01                	mov    %eax,(%rcx)
		break;
    36ca:	e9 a7 01 00 00       	jmpq   3876 <cbvprintf+0xa08>
		*(signed char *)dp = (signed char)count;
    36cf:	88 19                	mov    %bl,(%rcx)
		break;
    36d1:	e9 a0 01 00 00       	jmpq   3876 <cbvprintf+0xa08>
		*(short *)dp = (short)count;
    36d6:	66 89 19             	mov    %bx,(%rcx)
		break;
    36d9:	e9 98 01 00 00       	jmpq   3876 <cbvprintf+0xa08>
		*(ptrdiff_t *)dp = (ptrdiff_t)count;
    36de:	48 89 01             	mov    %rax,(%rcx)
		break;
    36e1:	e9 90 01 00 00       	jmpq   3876 <cbvprintf+0xa08>
		const char *bpe = buf + sizeof(buf);
    36e6:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
		}

		/* If we don't have a converted value to emit, move
		 * on.
		 */
		if (bps == NULL) {
    36eb:	4d 85 ed             	test   %r13,%r13
    36ee:	0f 84 82 01 00 00    	je     3876 <cbvprintf+0xa08>
		 *   * any exponent content from the converted value
		 * * for non-FP:
		 *   * any pad0_prefix
		 *   * the converted value
		 */
		size_t nj_len = (bpe - bps);
    36f4:	48 8b 44 24 10       	mov    0x10(%rsp),%rax

		if (sign != 0) {
			nj_len += 1U;
		}

		if (conv->altform_0c) {
    36f9:	8a 4c 24 42          	mov    0x42(%rsp),%cl
		size_t nj_len = (bpe - bps);
    36fd:	4c 29 e8             	sub    %r13,%rax
			nj_len += 1U;
    3700:	41 80 f9 01          	cmp    $0x1,%r9b
    3704:	48 83 d8 ff          	sbb    $0xffffffffffffffff,%rax
		if (conv->altform_0c) {
    3708:	f6 c1 10             	test   $0x10,%cl
    370b:	74 06                	je     3713 <cbvprintf+0x8a5>
			nj_len += 2U;
    370d:	48 83 c0 02          	add    $0x2,%rax
    3711:	eb 0c                	jmp    371f <cbvprintf+0x8b1>
		} else if (conv->altform_0) {
    3713:	89 ca                	mov    %ecx,%edx
    3715:	83 e2 08             	and    $0x8,%edx
			nj_len += 1U;
    3718:	80 fa 01             	cmp    $0x1,%dl
    371b:	48 83 d8 ff          	sbb    $0xffffffffffffffff,%rax
		}

		nj_len += conv->pad0_value;
    371f:	48 63 54 24 44       	movslq 0x44(%rsp),%rdx
    3724:	48 01 d0             	add    %rdx,%rax
		if (conv->pad_fp) {
    3727:	80 e1 40             	and    $0x40,%cl
    372a:	74 08                	je     3734 <cbvprintf+0x8c6>
			nj_len += conv->pad0_pre_exp;
    372c:	48 63 54 24 48       	movslq 0x48(%rsp),%rdx
    3731:	48 01 d0             	add    %rdx,%rax
		 * result in no padding.
		 *
		 * If a non-negative padding width is present and we're doing
		 * right-justification, emit the padding now.
		 */
		if (width > 0) {
    3734:	83 7c 24 08 00       	cmpl   $0x0,0x8(%rsp)
    3739:	7e 73                	jle    37ae <cbvprintf+0x940>
			width -= (int)nj_len;
    373b:	29 44 24 08          	sub    %eax,0x8(%rsp)

			if (!conv->flag_dash) {
    373f:	8a 44 24 40          	mov    0x40(%rsp),%al
    3743:	a8 04                	test   $0x4,%al
    3745:	75 67                	jne    37ae <cbvprintf+0x940>
				char pad = ' ';

				/* If we're zero-padding we have to emit the
				 * sign first.
				 */
				if (conv->flag_zero) {
    3747:	a8 40                	test   $0x40,%al
    3749:	74 21                	je     376c <cbvprintf+0x8fe>
					if (sign != 0) {
    374b:	45 84 c9             	test   %r9b,%r9b
    374e:	74 20                	je     3770 <cbvprintf+0x902>
						OUTC(sign);
    3750:	31 c0                	xor    %eax,%eax
    3752:	41 0f be f9          	movsbl %r9b,%edi
    3756:	4c 89 fe             	mov    %r15,%rsi
    3759:	41 ff d6             	callq  *%r14
    375c:	85 c0                	test   %eax,%eax
    375e:	0f 88 1c 01 00 00    	js     3880 <cbvprintf+0xa12>
    3764:	48 ff c3             	inc    %rbx
						sign = 0;
    3767:	45 31 c9             	xor    %r9d,%r9d
    376a:	eb 04                	jmp    3770 <cbvprintf+0x902>
				char pad = ' ';
    376c:	b0 20                	mov    $0x20,%al
    376e:	eb 02                	jmp    3772 <cbvprintf+0x904>
					}
					pad = '0';
    3770:	b0 30                	mov    $0x30,%al
    3772:	8b 4c 24 08          	mov    0x8(%rsp),%ecx
				}

				while (width-- > 0) {
					OUTC(pad);
    3776:	0f be d0             	movsbl %al,%edx
				while (width-- > 0) {
    3779:	ff 4c 24 08          	decl   0x8(%rsp)
    377d:	85 c9                	test   %ecx,%ecx
    377f:	7e 2d                	jle    37ae <cbvprintf+0x940>
					OUTC(pad);
    3781:	31 c0                	xor    %eax,%eax
    3783:	44 88 4c 24 1f       	mov    %r9b,0x1f(%rsp)
    3788:	4c 89 fe             	mov    %r15,%rsi
    378b:	89 d7                	mov    %edx,%edi
    378d:	89 54 24 18          	mov    %edx,0x18(%rsp)
    3791:	41 ff d6             	callq  *%r14
    3794:	85 c0                	test   %eax,%eax
    3796:	0f 88 e4 00 00 00    	js     3880 <cbvprintf+0xa12>
				while (width-- > 0) {
    379c:	8b 4c 24 08          	mov    0x8(%rsp),%ecx
    37a0:	8b 54 24 18          	mov    0x18(%rsp),%edx
					OUTC(pad);
    37a4:	48 ff c3             	inc    %rbx
    37a7:	44 8a 4c 24 1f       	mov    0x1f(%rsp),%r9b
    37ac:	eb cb                	jmp    3779 <cbvprintf+0x90b>
		}

		/* If we have a sign that hasn't been emitted, now's the
		 * time....
		 */
		if (sign != 0) {
    37ae:	45 84 c9             	test   %r9b,%r9b
    37b1:	74 17                	je     37ca <cbvprintf+0x95c>
			OUTC(sign);
    37b3:	31 c0                	xor    %eax,%eax
    37b5:	41 0f be f9          	movsbl %r9b,%edi
    37b9:	4c 89 fe             	mov    %r15,%rsi
    37bc:	41 ff d6             	callq  *%r14
    37bf:	85 c0                	test   %eax,%eax
    37c1:	0f 88 b9 00 00 00    	js     3880 <cbvprintf+0xa12>
    37c7:	48 ff c3             	inc    %rbx
				OUTC('0');
			}

			OUTS(cp, bpe);
		} else {
			if (conv->altform_0c | conv->altform_0) {
    37ca:	8a 44 24 42          	mov    0x42(%rsp),%al
    37ce:	a8 10                	test   $0x10,%al
    37d0:	75 04                	jne    37d6 <cbvprintf+0x968>
    37d2:	a8 08                	test   $0x8,%al
    37d4:	74 18                	je     37ee <cbvprintf+0x980>
				OUTC('0');
    37d6:	31 c0                	xor    %eax,%eax
    37d8:	4c 89 fe             	mov    %r15,%rsi
    37db:	bf 30 00 00 00       	mov    $0x30,%edi
    37e0:	41 ff d6             	callq  *%r14
    37e3:	85 c0                	test   %eax,%eax
    37e5:	0f 88 95 00 00 00    	js     3880 <cbvprintf+0xa12>
    37eb:	48 ff c3             	inc    %rbx
			}

			if (conv->altform_0c) {
    37ee:	f6 44 24 42 10       	testb  $0x10,0x42(%rsp)
    37f3:	74 14                	je     3809 <cbvprintf+0x99b>
				OUTC(conv->specifier);
    37f5:	31 c0                	xor    %eax,%eax
    37f7:	0f b6 7c 24 43       	movzbl 0x43(%rsp),%edi
    37fc:	4c 89 fe             	mov    %r15,%rsi
    37ff:	41 ff d6             	callq  *%r14
    3802:	85 c0                	test   %eax,%eax
    3804:	78 7a                	js     3880 <cbvprintf+0xa12>
    3806:	48 ff c3             	inc    %rbx
			}

			pad_len = conv->pad0_value;
			while (pad_len-- > 0) {
    3809:	8b 44 24 44          	mov    0x44(%rsp),%eax
    380d:	01 d8                	add    %ebx,%eax
    380f:	89 44 24 18          	mov    %eax,0x18(%rsp)
    3813:	8b 44 24 18          	mov    0x18(%rsp),%eax
    3817:	29 d8                	sub    %ebx,%eax
    3819:	85 c0                	test   %eax,%eax
    381b:	7e 16                	jle    3833 <cbvprintf+0x9c5>
				OUTC('0');
    381d:	31 c0                	xor    %eax,%eax
    381f:	4c 89 fe             	mov    %r15,%rsi
    3822:	bf 30 00 00 00       	mov    $0x30,%edi
    3827:	41 ff d6             	callq  *%r14
    382a:	85 c0                	test   %eax,%eax
    382c:	78 52                	js     3880 <cbvprintf+0xa12>
    382e:	48 ff c3             	inc    %rbx
    3831:	eb e0                	jmp    3813 <cbvprintf+0x9a5>
			}

			OUTS(bps, bpe);
    3833:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    3838:	4c 89 ea             	mov    %r13,%rdx
    383b:	4c 89 fe             	mov    %r15,%rsi
    383e:	4c 89 f7             	mov    %r14,%rdi
    3841:	e8 f3 f4 ff ff       	callq  2d39 <outs>
    3846:	85 c0                	test   %eax,%eax
    3848:	78 36                	js     3880 <cbvprintf+0xa12>
    384a:	44 8b 6c 24 08       	mov    0x8(%rsp),%r13d
    384f:	48 98                	cltq   
    3851:	48 01 c3             	add    %rax,%rbx
    3854:	41 01 dd             	add    %ebx,%r13d
		}

		/* Finish left justification */
		while (width > 0) {
    3857:	44 89 e8             	mov    %r13d,%eax
    385a:	29 d8                	sub    %ebx,%eax
    385c:	85 c0                	test   %eax,%eax
    385e:	7e 16                	jle    3876 <cbvprintf+0xa08>
			OUTC(' ');
    3860:	31 c0                	xor    %eax,%eax
    3862:	4c 89 fe             	mov    %r15,%rsi
    3865:	bf 20 00 00 00       	mov    $0x20,%edi
    386a:	41 ff d6             	callq  *%r14
    386d:	85 c0                	test   %eax,%eax
    386f:	78 0f                	js     3880 <cbvprintf+0xa12>
    3871:	48 ff c3             	inc    %rbx
			--width;
    3874:	eb e1                	jmp    3857 <cbvprintf+0x9e9>
			OUTS(bps, bpe);
    3876:	49 89 ed             	mov    %rbp,%r13
    3879:	e9 20 f6 ff ff       	jmpq   2e9e <cbvprintf+0x30>
		}
	}

	return count;
    387e:	89 d8                	mov    %ebx,%eax
#undef OUTS
#undef OUTC
}
    3880:	48 8b 5c 24 68       	mov    0x68(%rsp),%rbx
    3885:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    388c:	00 00 
    388e:	74 05                	je     3895 <cbvprintf+0xa27>
    3890:	e8 1b ec ff ff       	callq  24b0 <__stack_chk_fail@plt>
    3895:	48 83 c4 78          	add    $0x78,%rsp
    3899:	5b                   	pop    %rbx
    389a:	5d                   	pop    %rbp
    389b:	41 5c                	pop    %r12
    389d:	41 5d                	pop    %r13
    389f:	41 5e                	pop    %r14
    38a1:	41 5f                	pop    %r15
    38a3:	c3                   	retq   

00000000000038a4 <_ConfigAbsSyms>:

/* file is auto-generated, do not modify ! */

#include <toolchain.h>

GEN_ABS_SYM_BEGIN (_ConfigAbsSyms)
    38a4:	f3 0f 1e fa          	endbr64 
GEN_ABSOLUTE_SYM_KCONFIG(CONFIG_KERNEL_BIN_NAME, 1);
GEN_ABSOLUTE_SYM_KCONFIG(CONFIG_OUTPUT_STAT, 1);
GEN_ABSOLUTE_SYM_KCONFIG(CONFIG_OUTPUT_DISASSEMBLY, 1);
GEN_ABSOLUTE_SYM_KCONFIG(CONFIG_COMPAT_INCLUDES, 1);

GEN_ABS_SYM_END
    38a8:	c3                   	retq   

00000000000038a9 <uart_console_init>:
 * @brief Initialize one UART as the console/debug port
 *
 * @return 0 if successful, otherwise failed.
 */
static int uart_console_init(const struct device *arg)
{
    38a9:	f3 0f 1e fa          	endbr64 
    38ad:	50                   	push   %rax
    38ae:	48 8d 3d 50 5b 00 00 	lea    0x5b50(%rip),%rdi        # 9405 <default_cmd+0x1a5>
    38b5:	e8 0b 3d 00 00       	callq  75c5 <z_impl_device_get_binding>
	__printk_hook_install(console_out);
    38ba:	48 8d 3d 10 00 00 00 	lea    0x10(%rip),%rdi        # 38d1 <console_out>

	ARG_UNUSED(arg);

	/* Claim console device */
	uart_console_dev = device_get_binding(CONFIG_UART_CONSOLE_ON_DEV_NAME);
    38c1:	48 89 05 58 b4 00 00 	mov    %rax,0xb458(%rip)        # ed20 <uart_console_dev>
	__printk_hook_install(console_out);
    38c8:	e8 d7 f1 ff ff       	callq  2aa4 <__printk_hook_install>

	uart_console_hook_install();

	return 0;
}
    38cd:	31 c0                	xor    %eax,%eax
    38cf:	5a                   	pop    %rdx
    38d0:	c3                   	retq   

00000000000038d1 <console_out>:
{
    38d1:	f3 0f 1e fa          	endbr64 
    38d5:	41 54                	push   %r12
    38d7:	41 89 fc             	mov    %edi,%r12d
	if ('\n' == c) {
    38da:	83 ff 0a             	cmp    $0xa,%edi
    38dd:	75 13                	jne    38f2 <console_out+0x21>
    38df:	48 8b 3d 3a b4 00 00 	mov    0xb43a(%rip),%rdi        # ed20 <uart_console_dev>
	api->poll_out(dev, out_char);
    38e6:	48 8b 47 10          	mov    0x10(%rdi),%rax
    38ea:	be 0d 00 00 00       	mov    $0xd,%esi
    38ef:	ff 50 08             	callq  *0x8(%rax)
	uart_poll_out(uart_console_dev, c);
    38f2:	48 8b 3d 27 b4 00 00 	mov    0xb427(%rip),%rdi        # ed20 <uart_console_dev>
    38f9:	48 8b 47 10          	mov    0x10(%rdi),%rax
    38fd:	41 0f b6 f4          	movzbl %r12b,%esi
    3901:	ff 50 08             	callq  *0x8(%rax)
}
    3904:	44 89 e0             	mov    %r12d,%eax
    3907:	41 5c                	pop    %r12
    3909:	c3                   	retq   

000000000000390a <native_posix_console_init>:
	}
}
#endif /* CONFIG_NATIVE_POSIX_STDIN_CONSOLE */

static int native_posix_console_init(const struct device *arg)
{
    390a:	f3 0f 1e fa          	endbr64 
    390e:	50                   	push   %rax
	setvbuf(stdout, NULL, _IOLBF, 512);
    390f:	48 8b 05 92 86 00 00 	mov    0x8692(%rip),%rax        # bfa8 <stdout@GLIBC_2.2.5>
    3916:	b9 00 02 00 00       	mov    $0x200,%ecx
    391b:	31 f6                	xor    %esi,%esi
    391d:	ba 01 00 00 00       	mov    $0x1,%edx
    3922:	48 8b 38             	mov    (%rax),%rdi
    3925:	e8 b6 ec ff ff       	callq  25e0 <setvbuf@plt>
	setvbuf(stderr, NULL, _IOLBF, 512);
    392a:	48 8b 05 bf 86 00 00 	mov    0x86bf(%rip),%rax        # bff0 <stderr@GLIBC_2.2.5>
    3931:	ba 01 00 00 00       	mov    $0x1,%edx
    3936:	31 f6                	xor    %esi,%esi
    3938:	b9 00 02 00 00       	mov    $0x200,%ecx
    393d:	48 8b 38             	mov    (%rax),%rdi
    3940:	e8 9b ec ff ff       	callq  25e0 <setvbuf@plt>
	__printk_hook_install(putchar);
    3945:	48 8b 3d 4c 86 00 00 	mov    0x864c(%rip),%rdi        # bf98 <putchar@GLIBC_2.2.5>
    394c:	e8 53 f1 ff ff       	callq  2aa4 <__printk_hook_install>
#if defined(CONFIG_NATIVE_POSIX_STDOUT_CONSOLE)
	native_posix_stdout_init();
#endif

	return 0;
}
    3951:	31 c0                	xor    %eax,%eax
    3953:	5a                   	pop    %rdx
    3954:	c3                   	retq   

0000000000003955 <np_timer_isr>:
/**
 * Interrupt handler for the timer interrupt
 * Announce to the kernel that a number of ticks have passed
 */
static void np_timer_isr(const void *arg)
{
    3955:	f3 0f 1e fa          	endbr64 
    3959:	50                   	push   %rax
	ARG_UNUSED(arg);

	uint64_t now = hwm_get_time();
    395a:	e8 75 1e 00 00       	callq  57d4 <hwm_get_time>
	int32_t elapsed_ticks = (now - last_tick_time)/tick_period;
    395f:	48 8b 35 c2 b3 00 00 	mov    0xb3c2(%rip),%rsi        # ed28 <last_tick_time>
    3966:	48 8b 0d c3 b3 00 00 	mov    0xb3c3(%rip),%rcx        # ed30 <tick_period>
